{'Contradiction': 0.6579520697167756, 'Entailment': 0.6789366053169734}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6734279918864098}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6734279918864098}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6734279918864098}
{'Contradiction': 0.6287015945330297, 'Entailment': 0.6797642436149313}
{'Contradiction': 0.6895238095238095, 'Entailment': 0.6146572104018913}
{'Contradiction': 0.6238532110091743, 'Entailment': 0.6796875}
{'Contradiction': 0.6692759295499021, 'Entailment': 0.6132723112128147}
{'Contradiction': 0.6754221388367729, 'Entailment': 0.5831325301204819}
{'Contradiction': 0.6754221388367729, 'Entailment': 0.5831325301204819}
{'Contradiction': 0.6754221388367729, 'Entailment': 0.5831325301204819}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.609271523178808}
{'Contradiction': 0.6641366223908919, 'Entailment': 0.5795724465558195}
{'Contradiction': 0.5580246913580247, 'Entailment': 0.6703499079189686}
{'Contradiction': 0.5580246913580247, 'Entailment': 0.6703499079189686}
{'Contradiction': 0.6617375231053605, 'Entailment': 0.5503685503685504}
{'Contradiction': 0.6617375231053605, 'Entailment': 0.5503685503685504}
{'Contradiction': 0.64, 'Entailment': 0.5531914893617021}
{'Contradiction': 0.6172344689378757, 'Entailment': 0.5746102449888641}
{'Contradiction': 0.5077720207253886, 'Entailment': 0.6619217081850534}
{'Contradiction': 0.5288461538461539, 'Entailment': 0.631578947368421}
{'Contradiction': 0.42045454545454547, 'Entailment': 0.6577181208053692}
{'Contradiction': 0.42045454545454547, 'Entailment': 0.6577181208053692}
