{'Contradiction': 0.5217391304347826, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.52, 'Entailment': 0.84}
{'Contradiction': 0.5102040816326531, 'Entailment': 0.8410596026490066}
{'Contradiction': 0.5052631578947369, 'Entailment': 0.8459016393442623}
{'Contradiction': 0.5052631578947369, 'Entailment': 0.8459016393442623}
{'Contradiction': 0.5, 'Entailment': 0.8506493506493507}
{'Contradiction': 0.5, 'Entailment': 0.8506493506493507}
{'Contradiction': 0.4946236559139785, 'Entailment': 0.8469055374592834}
{'Contradiction': 0.48936170212765956, 'Entailment': 0.8431372549019608}
{'Contradiction': 0.46511627906976744, 'Entailment': 0.8535031847133758}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.8366013071895425}
{'Contradiction': 0.4470588235294118, 'Entailment': 0.8507936507936508}
{'Contradiction': 0.4470588235294118, 'Entailment': 0.8507936507936508}
{'Contradiction': 0.44680851063829785, 'Entailment': 0.8300653594771242}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.8481012658227848}
{'Contradiction': 0.4146341463414634, 'Entailment': 0.8490566037735849}
{'Contradiction': 0.42696629213483145, 'Entailment': 0.8360128617363344}
{'Contradiction': 0.40963855421686746, 'Entailment': 0.8454258675078864}
{'Contradiction': 0.4222222222222222, 'Entailment': 0.832258064516129}
{'Contradiction': 0.4090909090909091, 'Entailment': 0.8333333333333334}
{'Contradiction': 0.4090909090909091, 'Entailment': 0.8333333333333334}
{'Contradiction': 0.4090909090909091, 'Entailment': 0.8333333333333334}
{'Contradiction': 0.4, 'Entailment': 0.8258064516129032}
{'Contradiction': 0.358974358974359, 'Entailment': 0.84472049689441}
