{'Contradiction': 0.6948176583493282, 'Entailment': 0.6276346604215457}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6447368421052632, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.6582809224318659, 'Entailment': 0.6539278131634819}
{'Contradiction': 0.6639175257731958, 'Entailment': 0.6479481641468683}
{'Contradiction': 0.6768642447418738, 'Entailment': 0.6023529411764705}
{'Contradiction': 0.6828358208955224, 'Entailment': 0.587378640776699}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.640495867768595, 'Entailment': 0.625}
{'Contradiction': 0.640495867768595, 'Entailment': 0.625}
{'Contradiction': 0.6715867158671587, 'Entailment': 0.5615763546798029}
{'Contradiction': 0.6854130052724078, 'Entailment': 0.5277044854881267}
{'Contradiction': 0.6713780918727915, 'Entailment': 0.5130890052356021}
{'Contradiction': 0.6803418803418804, 'Entailment': 0.48484848484848486}
{'Contradiction': 0.6822742474916388, 'Entailment': 0.45714285714285713}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.37735849056603776}
{'Contradiction': 0.6824224519940916, 'Entailment': 0.2066420664206642}
{'Contradiction': 0.6784140969162996, 'Entailment': 0.1797752808988764}
{'Contradiction': 0.6783114992721979, 'Entailment': 0.1532567049808429}
{'Contradiction': 0.6782608695652174, 'Entailment': 0.13953488372093023}
{'Contradiction': 0.6782608695652174, 'Entailment': 0.13953488372093023}
{'Contradiction': 0.6752503576537912, 'Entailment': 0.08835341365461848}
