{'Contradiction': 0.8863636363636364, 'Entailment': 0.7126436781609196}
{'Contradiction': 0.8893662728249194, 'Entailment': 0.6531986531986532}
{'Contradiction': 0.8823529411764706, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.8893572181243414, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.8869936034115139, 'Entailment': 0.6344827586206897}
{'Contradiction': 0.888421052631579, 'Entailment': 0.6187050359712231}
{'Contradiction': 0.887722980062959, 'Entailment': 0.610909090909091}
{'Contradiction': 0.8848614072494669, 'Entailment': 0.6275862068965518}
{'Contradiction': 0.8851063829787233, 'Entailment': 0.625}
{'Contradiction': 0.8881987577639752, 'Entailment': 0.5877862595419847}
{'Contradiction': 0.8836206896551724, 'Entailment': 0.64}
{'Contradiction': 0.8821621621621621, 'Entailment': 0.6402640264026402}
{'Contradiction': 0.8758465011286681, 'Entailment': 0.6783625730994152}
{'Contradiction': 0.8806941431670282, 'Entailment': 0.6405228758169934}
{'Contradiction': 0.8727678571428571, 'Entailment': 0.6566265060240963}
{'Contradiction': 0.875406283856988, 'Entailment': 0.6229508196721312}
{'Contradiction': 0.8773784355179705, 'Entailment': 0.5886524822695035}
{'Contradiction': 0.86282722513089, 'Entailment': 0.5201465201465202}
{'Contradiction': 0.8622502628811777, 'Entailment': 0.5270758122743683}
{'Contradiction': 0.867005076142132, 'Entailment': 0.4609053497942387}
{'Contradiction': 0.8416075650118203, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.8614762386248737, 'Entailment': 0.42677824267782427}
{'Contradiction': 0.7455295735900963, 'Entailment': 0.6307385229540918}
{'Contradiction': 0.5551948051948052, 'Entailment': 0.5522875816993464}
{'Contradiction': 0.17083333333333334, 'Entailment': 0.4679144385026738}
