{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.6480836236933798, 'Entailment': 0.6773162939297125}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6948640483383686, 'Entailment': 0.6245353159851301}
{'Contradiction': 0.6948640483383686, 'Entailment': 0.6245353159851301}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6791277258566978, 'Entailment': 0.6308243727598566}
{'Contradiction': 0.6791277258566978, 'Entailment': 0.6308243727598566}
{'Contradiction': 0.6445182724252492, 'Entailment': 0.6421404682274248}
{'Contradiction': 0.6787878787878788, 'Entailment': 0.6074074074074074}
{'Contradiction': 0.660377358490566, 'Entailment': 0.6170212765957447}
{'Contradiction': 0.6561514195583596, 'Entailment': 0.6148409893992933}
{'Contradiction': 0.69164265129683, 'Entailment': 0.5770750988142292}
{'Contradiction': 0.6934097421203438, 'Entailment': 0.5737051792828686}
{'Contradiction': 0.6934097421203438, 'Entailment': 0.5737051792828686}
{'Contradiction': 0.6706231454005934, 'Entailment': 0.5779467680608364}
{'Contradiction': 0.6705882352941176, 'Entailment': 0.5692307692307692}
{'Contradiction': 0.672514619883041, 'Entailment': 0.5658914728682171}
{'Contradiction': 0.6566265060240963, 'Entailment': 0.5746268656716418}
{'Contradiction': 0.6627906976744186, 'Entailment': 0.546875}
{'Contradiction': 0.6794520547945205, 'Entailment': 0.502127659574468}
{'Contradiction': 0.6379310344827587, 'Entailment': 0.5}
{'Contradiction': 0.6702412868632708, 'Entailment': 0.4581497797356828}
{'Contradiction': 0.680306905370844, 'Entailment': 0.4019138755980861}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.38235294117647056}
