{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7205387205387206, 'Entailment': 0.7260726072607261}
{'Contradiction': 0.7391304347826086, 'Entailment': 0.697841726618705}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.7387387387387387}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7327327327327328}
{'Contradiction': 0.6394052044609665, 'Entailment': 0.7069486404833837}
{'Contradiction': 0.6217228464419475, 'Entailment': 0.6966966966966966}
{'Contradiction': 0.5877551020408164, 'Entailment': 0.7154929577464789}
{'Contradiction': 0.6770186335403726, 'Entailment': 0.6258992805755396}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.631578947368421}
{'Contradiction': 0.7014492753623188, 'Entailment': 0.596078431372549}
{'Contradiction': 0.5619834710743802, 'Entailment': 0.7039106145251397}
{'Contradiction': 0.5583333333333333, 'Entailment': 0.7055555555555556}
{'Contradiction': 0.7101827676240209, 'Entailment': 0.48847926267281105}
{'Contradiction': 0.4864864864864865, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.679144385026738, 'Entailment': 0.4690265486725664}
{'Contradiction': 0.43, 'Entailment': 0.715}
{'Contradiction': 0.6648501362397821, 'Entailment': 0.4721030042918455}
{'Contradiction': 0.40594059405940597, 'Entailment': 0.6984924623115578}
{'Contradiction': 0.3404255319148936, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.32978723404255317, 'Entailment': 0.6941747572815534}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.6857142857142857}
