{'Contradiction': 0.7776904948939513, 'Entailment': 0.6107290233837689}
{'Contradiction': 0.7784711388455539, 'Entailment': 0.6044568245125348}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7708006279434851, 'Entailment': 0.5977961432506887}
{'Contradiction': 0.7670588235294118, 'Entailment': 0.5903448275862069}
{'Contradiction': 0.7670588235294118, 'Entailment': 0.5903448275862069}
{'Contradiction': 0.7783621337340345, 'Entailment': 0.5590433482810164}
{'Contradiction': 0.7575993764614185, 'Entailment': 0.5662482566248257}
{'Contradiction': 0.761757902852737, 'Entailment': 0.5604551920341394}
{'Contradiction': 0.7639419404125286, 'Entailment': 0.552821997105644}
{'Contradiction': 0.7636363636363637, 'Entailment': 0.5411764705882353}
{'Contradiction': 0.77542062911485, 'Entailment': 0.5150078988941548}
{'Contradiction': 0.77542062911485, 'Entailment': 0.5150078988941548}
{'Contradiction': 0.7121464226289518, 'Entailment': 0.5664160401002506}
{'Contradiction': 0.776287932251235, 'Entailment': 0.4562607204116638}
{'Contradiction': 0.7448377581120944, 'Entailment': 0.46273291925465837}
{'Contradiction': 0.7694463910301331, 'Entailment': 0.4258289703315881}
{'Contradiction': 0.7694463910301331, 'Entailment': 0.4258289703315881}
{'Contradiction': 0.6302367941712204, 'Entailment': 0.549889135254989}
{'Contradiction': 0.7431457431457431, 'Entailment': 0.4201954397394137}
{'Contradiction': 0.6788263283108644, 'Entailment': 0.4519621109607578}
{'Contradiction': 0.6730462519936204, 'Entailment': 0.450402144772118}
