{'Contradiction': 0.7589743589743589, 'Entailment': 0.7707317073170732}
{'Contradiction': 0.7707317073170732, 'Entailment': 0.7589743589743589}
{'Contradiction': 0.7751196172248804, 'Entailment': 0.7539267015706806}
{'Contradiction': 0.7751196172248804, 'Entailment': 0.7539267015706806}
{'Contradiction': 0.7623762376237624, 'Entailment': 0.7575757575757576}
{'Contradiction': 0.7525773195876289, 'Entailment': 0.7669902912621359}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.75, 'Entailment': 0.75}
{'Contradiction': 0.7448979591836735, 'Entailment': 0.7549019607843137}
{'Contradiction': 0.7572815533980582, 'Entailment': 0.7422680412371134}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7373737373737373, 'Entailment': 0.7425742574257426}
{'Contradiction': 0.7475728155339806, 'Entailment': 0.7319587628865979}
{'Contradiction': 0.7570093457943925, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.7570093457943925, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7623318385650224, 'Entailment': 0.7005649717514124}
{'Contradiction': 0.7623318385650224, 'Entailment': 0.7005649717514124}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.6368715083798883, 'Entailment': 0.7058823529411765}
