{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8185053380782918, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8514851485148515, 'Entailment': 0.5360824742268041}
{'Contradiction': 0.8742138364779874, 'Entailment': 0.5121951219512195}
{'Contradiction': 0.8197879858657244, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.8714733542319749, 'Entailment': 0.49382716049382713}
{'Contradiction': 0.8589743589743589, 'Entailment': 0.5}
{'Contradiction': 0.8153310104529616, 'Entailment': 0.5309734513274337}
{'Contradiction': 0.8625, 'Entailment': 0.45}
{'Contradiction': 0.8589341692789969, 'Entailment': 0.4444444444444444}
{'Contradiction': 0.8753799392097265, 'Entailment': 0.4225352112676056}
{'Contradiction': 0.7862068965517242, 'Entailment': 0.43636363636363634}
{'Contradiction': 0.8674698795180723, 'Entailment': 0.35294117647058826}
{'Contradiction': 0.7598566308243727, 'Entailment': 0.4462809917355372}
{'Contradiction': 0.7380073800738007, 'Entailment': 0.4496124031007752}
{'Contradiction': 0.7380073800738007, 'Entailment': 0.4496124031007752}
{'Contradiction': 0.7878787878787878, 'Entailment': 0.3883495145631068}
{'Contradiction': 0.6877470355731226, 'Entailment': 0.46258503401360546}
{'Contradiction': 0.8605341246290801, 'Entailment': 0.25396825396825395}
{'Contradiction': 0.8379204892966361, 'Entailment': 0.273972602739726}
{'Contradiction': 0.8680351906158358, 'Entailment': 0.23728813559322035}
{'Contradiction': 0.8502994011976048, 'Entailment': 0.24242424242424243}
{'Contradiction': 0.8588235294117647, 'Entailment': 0.2}
{'Contradiction': 0.8604651162790697, 'Entailment': 0.14285714285714285}
{'Contradiction': 0.8513119533527697, 'Entailment': 0.10526315789473684}
