{'Contradiction': 0.6624203821656051, 'Entailment': 0.9505135387488328}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.64, 'Entailment': 0.9499072356215214}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.9463781749764817}
{'Contradiction': 0.5857142857142857, 'Entailment': 0.9466911764705882}
{'Contradiction': 0.609271523178808, 'Entailment': 0.9452181987000928}
{'Contradiction': 0.6467065868263473, 'Entailment': 0.944392082940622}
{'Contradiction': 0.6395348837209303, 'Entailment': 0.9412878787878788}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.9423604757548033}
{'Contradiction': 0.6272189349112426, 'Entailment': 0.9405099150141643}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.9397363465160076}
{'Contradiction': 0.632183908045977, 'Entailment': 0.9392789373814042}
{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.9370229007633588}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.9330783938814532}
{'Contradiction': 0.6067415730337079, 'Entailment': 0.9333333333333333}
{'Contradiction': 0.6077348066298343, 'Entailment': 0.9321872015281757}
{'Contradiction': 0.6010928961748634, 'Entailment': 0.9301435406698565}
