{'Contradiction': 0.819672131147541, 'Entailment': 0.6055776892430279}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.8241563055062167, 'Entailment': 0.5822784810126582}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7686116700201208, 'Entailment': 0.6204620462046204}
{'Contradiction': 0.7947761194029851, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.7917448405253283, 'Entailment': 0.5842696629213483}
{'Contradiction': 0.7725490196078432, 'Entailment': 0.6}
{'Contradiction': 0.7784200385356455, 'Entailment': 0.5907473309608541}
{'Contradiction': 0.7590361445783133, 'Entailment': 0.6026490066225165}
{'Contradiction': 0.7510204081632653, 'Entailment': 0.6064516129032258}
{'Contradiction': 0.769825918762089, 'Entailment': 0.5795053003533569}
{'Contradiction': 0.7674418604651163, 'Entailment': 0.5774647887323944}
{'Contradiction': 0.7559055118110236, 'Entailment': 0.5753424657534246}
{'Contradiction': 0.7559055118110236, 'Entailment': 0.5753424657534246}
{'Contradiction': 0.7387755102040816, 'Entailment': 0.5870967741935483}
{'Contradiction': 0.7504835589941973, 'Entailment': 0.5441696113074205}
{'Contradiction': 0.7678571428571429, 'Entailment': 0.4583333333333333}
{'Contradiction': 0.7877758913412564, 'Entailment': 0.4075829383886256}
{'Contradiction': 0.7737478411053541, 'Entailment': 0.4072398190045249}
{'Contradiction': 0.8006482982171799, 'Entailment': 0.32786885245901637}
{'Contradiction': 0.7968, 'Entailment': 0.2742857142857143}
{'Contradiction': 0.7962382445141066, 'Entailment': 0.19753086419753085}
{'Contradiction': 0.7924528301886793, 'Entailment': 0.1951219512195122}
