{'Contradiction': 0.7570093457943925, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7354260089686099, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7354260089686099, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.6511627906976745}
{'Contradiction': 0.7394957983193278, 'Entailment': 0.6172839506172839}
{'Contradiction': 0.632768361581921, 'Entailment': 0.7085201793721974}
{'Contradiction': 0.721030042918455, 'Entailment': 0.6107784431137725}
{'Contradiction': 0.7419354838709677, 'Entailment': 0.5789473684210527}
{'Contradiction': 0.7389558232931727, 'Entailment': 0.5695364238410596}
{'Contradiction': 0.6203208556149733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5542168674698795, 'Entailment': 0.6837606837606838}
{'Contradiction': 0.48717948717948717, 'Entailment': 0.6721311475409836}
{'Contradiction': 0.4166666666666667, 'Entailment': 0.671875}
{'Contradiction': 0.3484848484848485, 'Entailment': 0.6791044776119403}
{'Contradiction': 0.3597122302158273, 'Entailment': 0.6590038314176245}
{'Contradiction': 0.2677165354330709, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.18487394957983194, 'Entailment': 0.6548042704626335}
