{'Contradiction': 0.4485981308411215, 'Entailment': 0.7986348122866894}
{'Contradiction': 0.422680412371134, 'Entailment': 0.8151815181518152}
{'Contradiction': 0.44642857142857145, 'Entailment': 0.7847222222222222}
{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.431924882629108, 'Entailment': 0.7938671209540034}
{'Contradiction': 0.46586345381526106, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.4215686274509804, 'Entailment': 0.802013422818792}
{'Contradiction': 0.4298245614035088, 'Entailment': 0.7727272727272727}
{'Contradiction': 0.387434554973822, 'Entailment': 0.8078817733990148}
{'Contradiction': 0.4055299539170507, 'Entailment': 0.7787307032590052}
{'Contradiction': 0.44787644787644787, 'Entailment': 0.7356746765249538}
{'Contradiction': 0.41702127659574467, 'Entailment': 0.7575221238938054}
{'Contradiction': 0.3926940639269406, 'Entailment': 0.7710843373493976}
{'Contradiction': 0.34285714285714286, 'Entailment': 0.816}
{'Contradiction': 0.4307692307692308, 'Entailment': 0.725925925925926}
{'Contradiction': 0.34594594594594597, 'Entailment': 0.8032520325203252}
{'Contradiction': 0.34594594594594597, 'Entailment': 0.8032520325203252}
{'Contradiction': 0.32335329341317365, 'Entailment': 0.8214849921011058}
{'Contradiction': 0.421455938697318, 'Entailment': 0.7198515769944341}
{'Contradiction': 0.33695652173913043, 'Entailment': 0.801948051948052}
{'Contradiction': 0.3788546255506608, 'Entailment': 0.7539267015706806}
{'Contradiction': 0.3669724770642202, 'Entailment': 0.7628865979381443}
{'Contradiction': 0.3482587064676617, 'Entailment': 0.7813021702838063}
{'Contradiction': 0.34782608695652173, 'Entailment': 0.7723440134907251}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
