{'Contradiction': 0.6828282828282828, 'Entailment': 0.6534216335540839}
{'Contradiction': 0.6566523605150214, 'Entailment': 0.6680497925311203}
{'Contradiction': 0.6948176583493282, 'Entailment': 0.6276346604215457}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6610526315789473, 'Entailment': 0.6596194503171248}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6680080482897385}
{'Contradiction': 0.6706586826347305, 'Entailment': 0.6308724832214765}
{'Contradiction': 0.7043795620437956, 'Entailment': 0.595}
{'Contradiction': 0.683206106870229, 'Entailment': 0.6084905660377359}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.6093023255813953}
{'Contradiction': 0.6518218623481782, 'Entailment': 0.6211453744493393}
{'Contradiction': 0.6945454545454546, 'Entailment': 0.5778894472361809}
{'Contradiction': 0.7007042253521126, 'Entailment': 0.5526315789473685}
{'Contradiction': 0.5868544600938967, 'Entailment': 0.6628352490421456}
{'Contradiction': 0.6628352490421456, 'Entailment': 0.5868544600938967}
{'Contradiction': 0.6199575371549894, 'Entailment': 0.6247379454926625}
{'Contradiction': 0.6728624535315985, 'Entailment': 0.5707317073170731}
{'Contradiction': 0.6510721247563352, 'Entailment': 0.5885057471264368}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.5319148936170213}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.5319148936170213}
{'Contradiction': 0.640625, 'Entailment': 0.5779816513761468}
{'Contradiction': 0.6691042047531993, 'Entailment': 0.5486284289276808}
{'Contradiction': 0.6882352941176471, 'Entailment': 0.208955223880597}
{'Contradiction': 0.6782106782106783, 'Entailment': 0.12549019607843137}
