{'Contradiction': 0.8019680196801968, 'Entailment': 0.5839793281653747}
{'Contradiction': 0.7934918648310388, 'Entailment': 0.5885286783042394}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.8024242424242424, 'Entailment': 0.5653333333333334}
{'Contradiction': 0.7849056603773585, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.7769230769230769, 'Entailment': 0.5857142857142857}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.8009592326139089, 'Entailment': 0.546448087431694}
{'Contradiction': 0.8009592326139089, 'Entailment': 0.546448087431694}
{'Contradiction': 0.7546174142480211, 'Entailment': 0.579185520361991}
{'Contradiction': 0.751660026560425, 'Entailment': 0.5816554809843401}
{'Contradiction': 0.7672634271099744, 'Entailment': 0.5645933014354066}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.5759637188208617}
{'Contradiction': 0.749003984063745, 'Entailment': 0.5771812080536913}
{'Contradiction': 0.751937984496124, 'Entailment': 0.5492957746478874}
{'Contradiction': 0.7706855791962175, 'Entailment': 0.4519774011299435}
{'Contradiction': 0.7706855791962175, 'Entailment': 0.4519774011299435}
{'Contradiction': 0.7183462532299741, 'Entailment': 0.48826291079812206}
{'Contradiction': 0.65149359886202, 'Entailment': 0.5070422535211268}
{'Contradiction': 0.4991394148020654, 'Entailment': 0.529886914378029}
{'Contradiction': 0.4991394148020654, 'Entailment': 0.529886914378029}
