{'Contradiction': 0.7084870848708487, 'Entailment': 0.7598784194528876}
{'Contradiction': 0.7197231833910035, 'Entailment': 0.7395498392282959}
{'Contradiction': 0.7210884353741497, 'Entailment': 0.7320261437908496}
{'Contradiction': 0.7242524916943521, 'Entailment': 0.7224080267558528}
{'Contradiction': 0.7167235494880546, 'Entailment': 0.7296416938110749}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.757396449704142}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.757396449704142}
{'Contradiction': 0.6981818181818182, 'Entailment': 0.7446153846153846}
{'Contradiction': 0.7290322580645161, 'Entailment': 0.7103448275862069}
{'Contradiction': 0.7138047138047138, 'Entailment': 0.7194719471947195}
{'Contradiction': 0.7345679012345679, 'Entailment': 0.6884057971014492}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.7463556851311953}
{'Contradiction': 0.6641221374045801, 'Entailment': 0.7396449704142012}
{'Contradiction': 0.6641221374045801, 'Entailment': 0.7396449704142012}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7250755287009063, 'Entailment': 0.6617100371747212}
{'Contradiction': 0.6948051948051948, 'Entailment': 0.678082191780822}
{'Contradiction': 0.6186440677966102, 'Entailment': 0.7527472527472527}
{'Contradiction': 0.6619217081850534, 'Entailment': 0.7021943573667712}
{'Contradiction': 0.6360153256704981, 'Entailment': 0.7197640117994101}
{'Contradiction': 0.6303501945525292, 'Entailment': 0.7230320699708455}
{'Contradiction': 0.6147540983606558, 'Entailment': 0.7359550561797753}
{'Contradiction': 0.5504587155963303, 'Entailment': 0.743455497382199}
