{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.7879518072289157, 'Entailment': 0.5243243243243243}
{'Contradiction': 0.7879518072289157, 'Entailment': 0.5243243243243243}
{'Contradiction': 0.7457180500658761, 'Entailment': 0.562358276643991}
{'Contradiction': 0.7457180500658761, 'Entailment': 0.562358276643991}
{'Contradiction': 0.75, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.7821901323706378, 'Entailment': 0.5094850948509485}
{'Contradiction': 0.8009205983889528, 'Entailment': 0.4773413897280967}
{'Contradiction': 0.7228915662650602, 'Entailment': 0.543046357615894}
{'Contradiction': 0.7760479041916167, 'Entailment': 0.4876712328767123}
{'Contradiction': 0.7760479041916167, 'Entailment': 0.4876712328767123}
{'Contradiction': 0.7384615384615385, 'Entailment': 0.5142857142857142}
{'Contradiction': 0.8137472283813747, 'Entailment': 0.436241610738255}
{'Contradiction': 0.7401774397972116, 'Entailment': 0.5012165450121655}
{'Contradiction': 0.7459324155193993, 'Entailment': 0.4937655860349127}
{'Contradiction': 0.7963594994311718, 'Entailment': 0.4423676012461059}
{'Contradiction': 0.7963594994311718, 'Entailment': 0.4423676012461059}
{'Contradiction': 0.6224961479198767, 'Entailment': 0.5553539019963702}
{'Contradiction': 0.7775330396475771, 'Entailment': 0.3082191780821918}
{'Contradiction': 0.7887323943661971, 'Entailment': 0.296028880866426}
