{'Contradiction': 0.7623762376237624, 'Entailment': 0.7575757575757576}
{'Contradiction': 0.7525773195876289, 'Entailment': 0.7669902912621359}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.75, 'Entailment': 0.75}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.75, 'Entailment': 0.7065217391304348}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.7420814479638009, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.7321428571428571, 'Entailment': 0.6590909090909091}
