{'task_description': 1, 'ctr_description': 3, 'statement_description': 1, 'answer_description': 3}, 0.73
{'task_description': 4, 'ctr_description': 5, 'statement_description': 5, 'answer_description': 8}, 0.73
{'task_description': 2, 'ctr_description': 1, 'statement_description': 1, 'answer_description': 1}, 0.73
{'task_description': 0, 'ctr_description': 0, 'statement_description': 0, 'answer_description': 0}, 0.73
{'task_description': 1, 'ctr_description': 2, 'statement_description': 2, 'answer_description': 2}, 0.73
{'task_description': 7, 'ctr_description': 4, 'statement_description': 4, 'answer_description': 8}, 0.73
{'task_description': 2, 'ctr_description': 1, 'statement_description': 3, 'answer_description': 4}, 0.73
{'task_description': 7, 'ctr_description': 6, 'statement_description': 6, 'answer_description': 6}, 0.73
{'task_description': 6, 'ctr_description': 8, 'statement_description': 4, 'answer_description': 7}, 0.7293233082706767
{'task_description': 6, 'ctr_description': 4, 'statement_description': 5, 'answer_description': 6}, 0.7293233082706767
{'task_description': 6, 'ctr_description': 4, 'statement_description': 6, 'answer_description': 8}, 0.7293233082706767
{'task_description': 5, 'ctr_description': 4, 'statement_description': 6, 'answer_description': 8}, 0.7248280175109443
{'task_description': 5, 'ctr_description': 8, 'statement_description': 4, 'answer_description': 7}, 0.7248280175109443
{'task_description': 5, 'ctr_description': 5, 'statement_description': 5, 'answer_description': 9}, 0.7248280175109443
{'task_description': 5, 'ctr_description': 4, 'statement_description': 6, 'answer_description': 7}, 0.7248280175109443
{'task_description': 3, 'ctr_description': 6, 'statement_description': 8, 'answer_description': 9}, 0.714935860568628
{'task_description': 6, 'ctr_description': 7, 'statement_description': 7, 'answer_description': 9}, 0.7046381817726715
{'task_description': 3, 'ctr_description': 8, 'statement_description': 7, 'answer_description': 9}, 0.7046381817726715
{'task_description': 7, 'ctr_description': 5, 'statement_description': 5, 'answer_description': 5}, 0.6854707792207793
{'task_description': 7, 'ctr_description': 8, 'statement_description': 8, 'answer_description': 8}, 0.6843608306821314
{'task_description': 4, 'ctr_description': 7, 'statement_description': 7, 'answer_description': 8}, 0.6836634781953754
{'task_description': 4, 'ctr_description': 7, 'statement_description': 7, 'answer_description': 6}, 0.6836634781953754
{'task_description': 7, 'ctr_description': 6, 'statement_description': 7, 'answer_description': 7}, 0.6836634781953754
{'task_description': 4, 'ctr_description': 7, 'statement_description': 7, 'answer_description': 8}, 0.6836634781953754
{'task_description': 5, 'ctr_description': 8, 'statement_description': 7, 'answer_description': 5}, 0.6521739130434783
