{'rouge1': 0.21511575415533646, 'rouge2': 0.05230364236062045, 'rougeL': 0.17110488972215793, 'rougeLsum': 0.17219589651939682}
{'rouge1': 0.21454920148389772, 'rouge2': 0.05586511339662088, 'rougeL': 0.17535357436134946, 'rougeLsum': 0.17744409254479301}
{'rouge1': 0.21421582849966608, 'rouge2': 0.06128736373905582, 'rougeL': 0.18213187606225997, 'rougeLsum': 0.1828099263703532}
{'rouge1': 0.21160517253126518, 'rouge2': 0.05523494846945475, 'rougeL': 0.17158662291501087, 'rougeLsum': 0.17241729756764462}
{'rouge1': 0.21079780437787599, 'rouge2': 0.07159913217074637, 'rougeL': 0.18585721706577596, 'rougeLsum': 0.18908529626764395}
{'rouge1': 0.209999999246211, 'rouge2': 0.05999872581615723, 'rougeL': 0.18059603284854878, 'rougeLsum': 0.18237019773316782}
{'rouge1': 0.20945450506571434, 'rouge2': 0.050380108212413816, 'rougeL': 0.1685883617416421, 'rougeLsum': 0.16955183220264922}
{'rouge1': 0.2080204351924239, 'rouge2': 0.056135950048003605, 'rougeL': 0.1714754277374369, 'rougeLsum': 0.1721525490540241}
{'rouge1': 0.20752891377673982, 'rouge2': 0.05088601879691157, 'rougeL': 0.1690016643730682, 'rougeLsum': 0.16992142977109775}
{'rouge1': 0.20749092271272457, 'rouge2': 0.050131628707406305, 'rougeL': 0.1623310782612053, 'rougeLsum': 0.1627775540996002}
{'rouge1': 0.20722236752412737, 'rouge2': 0.0499727380553263, 'rougeL': 0.16800878155451449, 'rougeLsum': 0.16888482723998977}
{'rouge1': 0.20703526207645337, 'rouge2': 0.054646295767604755, 'rougeL': 0.1702248489782045, 'rougeLsum': 0.17141177951304878}
{'rouge1': 0.20623894662093473, 'rouge2': 0.057080730166756216, 'rougeL': 0.1669027478865059, 'rougeLsum': 0.16811041926411774}
{'rouge1': 0.2050201053521207, 'rouge2': 0.05461155938820472, 'rougeL': 0.16561958034709123, 'rougeLsum': 0.16578277214126003}
{'rouge1': 0.2039320720822344, 'rouge2': 0.05154484831618633, 'rougeL': 0.1691692541821879, 'rougeLsum': 0.16888907154758812}
{'rouge1': 0.20349838556511218, 'rouge2': 0.053783602282582776, 'rougeL': 0.17237414234232384, 'rougeLsum': 0.17537577253578035}
{'rouge1': 0.20339952995033656, 'rouge2': 0.04803362296381769, 'rougeL': 0.16314727373322835, 'rougeLsum': 0.1641135760931438}
{'rouge1': 0.2005732525392187, 'rouge2': 0.04742276115555939, 'rougeL': 0.15802207903428467, 'rougeLsum': 0.15911118413897785}
{'rouge1': 0.20029928972169336, 'rouge2': 0.04929909252142692, 'rougeL': 0.15795566384550214, 'rougeLsum': 0.1592167152235096}
{'rouge1': 0.199797787362616, 'rouge2': 0.0588117202952466, 'rougeL': 0.17563613991095012, 'rougeLsum': 0.17829977863443186}
{'rouge1': 0.19880608847469405, 'rouge2': 0.0513454649602021, 'rougeL': 0.1664239107039976, 'rougeLsum': 0.1675258319331489}
{'rouge1': 0.19875974450203143, 'rouge2': 0.05241305176436986, 'rougeL': 0.1737246297622672, 'rougeLsum': 0.17721672844338718}
{'rouge1': 0.19536018766160784, 'rouge2': 0.048533924722808444, 'rougeL': 0.16100192674107122, 'rougeLsum': 0.16311282468479865}
{'rouge1': 0.19431892106412865, 'rouge2': 0.050914724075001416, 'rougeL': 0.16679824424779371, 'rougeLsum': 0.16751113785557764}
{'rouge1': 0.19396696385083145, 'rouge2': 0.05308176135868971, 'rougeL': 0.16947882324634775, 'rougeLsum': 0.17096875654652463}
