{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.6854838709677419, 'Entailment': 0.6548672566371682}
{'Contradiction': 0.6609442060085837, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.6748971193415638, 'Entailment': 0.658008658008658}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6809338521400778, 'Entailment': 0.6221198156682027}
{'Contradiction': 0.7075812274368231, 'Entailment': 0.5888324873096447}
{'Contradiction': 0.7075812274368231, 'Entailment': 0.5888324873096447}
{'Contradiction': 0.6379310344827587, 'Entailment': 0.6528925619834711}
{'Contradiction': 0.6994535519125683, 'Entailment': 0.5864661654135338}
{'Contradiction': 0.6994535519125683, 'Entailment': 0.5864661654135338}
{'Contradiction': 0.6994535519125683, 'Entailment': 0.5864661654135338}
{'Contradiction': 0.7046263345195729, 'Entailment': 0.5699481865284974}
{'Contradiction': 0.7110332749562172, 'Entailment': 0.5623342175066313}
{'Contradiction': 0.7054673721340388, 'Entailment': 0.5616797900262467}
{'Contradiction': 0.585480093676815, 'Entailment': 0.6602687140115163}
{'Contradiction': 0.585480093676815, 'Entailment': 0.6602687140115163}
{'Contradiction': 0.6991304347826087, 'Entailment': 0.5361930294906166}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5308310991957105}
{'Contradiction': 0.6382978723404256, 'Entailment': 0.5661252900232019}
{'Contradiction': 0.6804835924006909, 'Entailment': 0.4986449864498645}
{'Contradiction': 0.6998444790046656, 'Entailment': 0.36721311475409835}
{'Contradiction': 0.6967340590979783, 'Entailment': 0.36065573770491804}
