{'Contradiction': 0.6596638655462185, 'Entailment': 0.6567796610169492}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6613861386138614, 'Entailment': 0.6139954853273137}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6173913043478261, 'Entailment': 0.639344262295082}
{'Contradiction': 0.6628571428571428, 'Entailment': 0.5815602836879432}
{'Contradiction': 0.6628571428571428, 'Entailment': 0.5815602836879432}
{'Contradiction': 0.6056644880174292, 'Entailment': 0.6298568507157464}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.556390977443609}
{'Contradiction': 0.5665859564164649, 'Entailment': 0.6654205607476635}
{'Contradiction': 0.6820603907637656, 'Entailment': 0.535064935064935}
{'Contradiction': 0.6738351254480287, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.5326633165829145, 'Entailment': 0.6618181818181819}
{'Contradiction': 0.46111111111111114, 'Entailment': 0.6700680272108843}
{'Contradiction': 0.46111111111111114, 'Entailment': 0.6700680272108843}
{'Contradiction': 0.6837881219903692, 'Entailment': 0.39384615384615385}
{'Contradiction': 0.6804451510333863, 'Entailment': 0.36990595611285265}
