{'Contradiction': 0.7215189873417721, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.7174603174603175}
{'Contradiction': 0.7077922077922078, 'Entailment': 0.6917808219178082}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.71875}
{'Contradiction': 0.6616541353383458, 'Entailment': 0.7305389221556886}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.718266253869969}
{'Contradiction': 0.6593406593406593, 'Entailment': 0.7155963302752294}
{'Contradiction': 0.6356589147286822, 'Entailment': 0.7251461988304093}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.6551724137931034}
{'Contradiction': 0.6503496503496503, 'Entailment': 0.6815286624203821}
{'Contradiction': 0.6055776892430279, 'Entailment': 0.7163323782234957}
{'Contradiction': 0.6031746031746031, 'Entailment': 0.7126436781609196}
{'Contradiction': 0.6070038910505836, 'Entailment': 0.7055393586005831}
{'Contradiction': 0.6366782006920415, 'Entailment': 0.662379421221865}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6788990825688074}
{'Contradiction': 0.5617021276595745, 'Entailment': 0.7178082191780822}
{'Contradiction': 0.5391304347826087, 'Entailment': 0.7135135135135136}
{'Contradiction': 0.5391304347826087, 'Entailment': 0.7135135135135136}
{'Contradiction': 0.5736434108527132, 'Entailment': 0.6783625730994152}
{'Contradiction': 0.5808823529411765, 'Entailment': 0.6524390243902439}
{'Contradiction': 0.5546875, 'Entailment': 0.6686046511627907}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5490196078431373}
{'Contradiction': 0.6518105849582173, 'Entailment': 0.48132780082987553}
{'Contradiction': 0.4339622641509434, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.4253393665158371, 'Entailment': 0.6649076517150396}
