{'Contradiction': 0.9293598233995585, 'Entailment': 0.8012422360248447}
{'Contradiction': 0.9279279279279279, 'Entailment': 0.8117647058823529}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9272116461366181, 'Entailment': 0.8059701492537313}
{'Contradiction': 0.9178532311062432, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.9126637554585153, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.9112814895947426, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.8987485779294653, 'Entailment': 0.7449856733524355}
{'Contradiction': 0.8986784140969163, 'Entailment': 0.7125}
{'Contradiction': 0.8883928571428571, 'Entailment': 0.6987951807228916}
{'Contradiction': 0.8820960698689956, 'Entailment': 0.6538461538461539}
{'Contradiction': 0.8667466986794717, 'Entailment': 0.7189873417721518}
{'Contradiction': 0.8737060041407867, 'Entailment': 0.5343511450381679}
{'Contradiction': 0.8729166666666667, 'Entailment': 0.5447761194029851}
{'Contradiction': 0.8725388601036269, 'Entailment': 0.532319391634981}
{'Contradiction': 0.8713692946058091, 'Entailment': 0.5303030303030303}
{'Contradiction': 0.8433451118963486, 'Entailment': 0.6490765171503958}
{'Contradiction': 0.8116308470290771, 'Entailment': 0.6590389016018307}
{'Contradiction': 0.8083028083028083, 'Entailment': 0.6161369193154034}
{'Contradiction': 0.78748370273794, 'Entailment': 0.6464208242950108}
{'Contradiction': 0.7916152897657214, 'Entailment': 0.5947242206235012}
{'Contradiction': 0.7719745222929937, 'Entailment': 0.5959367945823928}
{'Contradiction': 0.6657018813314037, 'Entailment': 0.5698324022346368}
{'Contradiction': 0.6598837209302325, 'Entailment': 0.5666666666666667}
