{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.69375, 'Entailment': 0.65}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6476868327402135}
{'Contradiction': 0.6482758620689655, 'Entailment': 0.6709677419354839}
{'Contradiction': 0.6513157894736842, 'Entailment': 0.6418918918918919}
{'Contradiction': 0.6645569620253164, 'Entailment': 0.6267605633802817}
{'Contradiction': 0.6074074074074074, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.627177700348432, 'Entailment': 0.65814696485623}
{'Contradiction': 0.6351351351351351, 'Entailment': 0.6447368421052632}
{'Contradiction': 0.6516129032258065, 'Entailment': 0.6275862068965518}
{'Contradiction': 0.6228373702422145, 'Entailment': 0.6495176848874598}
{'Contradiction': 0.6202090592334495, 'Entailment': 0.6517571884984026}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.65625, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.5886792452830188, 'Entailment': 0.6746268656716418}
{'Contradiction': 0.5551020408163265, 'Entailment': 0.6929577464788732}
{'Contradiction': 0.5869565217391305, 'Entailment': 0.6481481481481481}
{'Contradiction': 0.5338645418326693, 'Entailment': 0.664756446991404}
{'Contradiction': 0.6589595375722543, 'Entailment': 0.5354330708661418}
{'Contradiction': 0.4978165938864629, 'Entailment': 0.6900269541778976}
{'Contradiction': 0.4796380090497738, 'Entailment': 0.6965699208443272}
{'Contradiction': 0.4641350210970464, 'Entailment': 0.650137741046832}
{'Contradiction': 0.43317972350230416, 'Entailment': 0.6788511749347258}
