{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.5956416464891041, 'Entailment': 0.6878504672897197}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.5529715762273901, 'Entailment': 0.6916221033868093}
{'Contradiction': 0.6051502145922747, 'Entailment': 0.6182572614107884}
{'Contradiction': 0.520618556701031, 'Entailment': 0.6678571428571428}
{'Contradiction': 0.5040214477211796, 'Entailment': 0.6782608695652174}
{'Contradiction': 0.6570915619389587, 'Entailment': 0.5115089514066496}
{'Contradiction': 0.6497277676950998, 'Entailment': 0.5138539042821159}
{'Contradiction': 0.6513274336283186, 'Entailment': 0.4856396866840731}
{'Contradiction': 0.44508670520231214, 'Entailment': 0.6810631229235881}
{'Contradiction': 0.44931506849315067, 'Entailment': 0.6552315608919382}
{'Contradiction': 0.38338658146964855, 'Entailment': 0.6960629921259842}
{'Contradiction': 0.6021897810218978, 'Entailment': 0.455}
{'Contradiction': 0.6698412698412698, 'Entailment': 0.34591194968553457}
{'Contradiction': 0.3375, 'Entailment': 0.6624203821656051}
{'Contradiction': 0.6840490797546013, 'Entailment': 0.30405405405405406}
{'Contradiction': 0.2271062271062271, 'Entailment': 0.6874074074074074}
{'Contradiction': 0.6811594202898551, 'Entailment': 0.14728682170542637}
{'Contradiction': 0.008368200836820083, 'Entailment': 0.6657263751763046}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
