{'Contradiction': 0.6928104575163399, 'Entailment': 0.9562790697674418}
{'Contradiction': 0.6794871794871795, 'Entailment': 0.9533582089552238}
{'Contradiction': 0.6875, 'Entailment': 0.9531835205992509}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.9514018691588785}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9518518518518518}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9514925373134329}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.9514018691588785}
{'Contradiction': 0.6068965517241379, 'Entailment': 0.9473684210526315}
{'Contradiction': 0.6586826347305389, 'Entailment': 0.946277097078228}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.5531914893617021, 'Entailment': 0.9420423183072677}
{'Contradiction': 0.5294117647058824, 'Entailment': 0.9413919413919414}
{'Contradiction': 0.5616438356164384, 'Entailment': 0.9408502772643254}
{'Contradiction': 0.5390070921985816, 'Entailment': 0.9402023919043239}
{'Contradiction': 0.49230769230769234, 'Entailment': 0.9398907103825137}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.9394495412844037}
{'Contradiction': 0.47244094488188976, 'Entailment': 0.9391462306993642}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.9352380952380952}
{'Contradiction': 0.4426229508196721, 'Entailment': 0.9385171790235082}
{'Contradiction': 0.46875, 'Entailment': 0.9381818181818182}
{'Contradiction': 0.4888888888888889, 'Entailment': 0.9368709972552608}
{'Contradiction': 0.4732824427480916, 'Entailment': 0.9371011850501367}
{'Contradiction': 0.4892086330935252, 'Entailment': 0.9348025711662076}
{'Contradiction': 0.3898305084745763, 'Entailment': 0.9351351351351351}
{'Contradiction': 0.4251968503937008, 'Entailment': 0.9336966394187103}
