{'Contradiction': 0.6609442060085837, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6652806652806653, 'Entailment': 0.6552462526766595}
{'Contradiction': 0.652267818574514, 'Entailment': 0.668041237113402}
{'Contradiction': 0.6554621848739496, 'Entailment': 0.652542372881356}
{'Contradiction': 0.6554621848739496, 'Entailment': 0.652542372881356}
{'Contradiction': 0.6475409836065574, 'Entailment': 0.6260869565217392}
{'Contradiction': 0.6481113320079522, 'Entailment': 0.6022471910112359}
{'Contradiction': 0.5815602836879432, 'Entailment': 0.6628571428571428}
{'Contradiction': 0.6536964980544747, 'Entailment': 0.5898617511520737}
{'Contradiction': 0.6773618538324421, 'Entailment': 0.5322997416020672}
{'Contradiction': 0.5221932114882507, 'Entailment': 0.6761061946902654}
{'Contradiction': 0.5523809523809524, 'Entailment': 0.6439393939393939}
{'Contradiction': 0.5219638242894057, 'Entailment': 0.6702317290552585}
{'Contradiction': 0.6951026856240127, 'Entailment': 0.3873015873015873}
{'Contradiction': 0.33121019108280253, 'Entailment': 0.668769716088328}
{'Contradiction': 0.2894736842105263, 'Entailment': 0.6645962732919255}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
