{'Contradiction': 0.754325259515571, 'Entailment': 0.7717041800643086}
{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7542087542087542, 'Entailment': 0.759075907590759}
{'Contradiction': 0.7549668874172185, 'Entailment': 0.7516778523489933}
{'Contradiction': 0.7549668874172185, 'Entailment': 0.7516778523489933}
{'Contradiction': 0.7466666666666667, 'Entailment': 0.7466666666666667}
{'Contradiction': 0.7449664429530202, 'Entailment': 0.7483443708609272}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.7259786476868327}
{'Contradiction': 0.738255033557047, 'Entailment': 0.7417218543046358}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7228070175438597, 'Entailment': 0.7492063492063492}
{'Contradiction': 0.7297297297297297, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7186440677966102, 'Entailment': 0.7278688524590164}
{'Contradiction': 0.7167235494880546, 'Entailment': 0.7296416938110749}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.717607973421927, 'Entailment': 0.7157190635451505}
{'Contradiction': 0.6805555555555556, 'Entailment': 0.7051282051282052}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.6890243902439024, 'Entailment': 0.625}
{'Contradiction': 0.6786786786786787, 'Entailment': 0.599250936329588}
{'Contradiction': 0.6805970149253732, 'Entailment': 0.5962264150943396}
{'Contradiction': 0.6805970149253732, 'Entailment': 0.5962264150943396}
{'Contradiction': 0.6843657817109144, 'Entailment': 0.5900383141762452}
