{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6751592356687898}
{'Contradiction': 0.673773987206823, 'Entailment': 0.6805845511482255}
{'Contradiction': 0.673773987206823, 'Entailment': 0.6805845511482255}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6388888888888888}
{'Contradiction': 0.6223277909738717, 'Entailment': 0.698292220113852}
{'Contradiction': 0.6653465346534654, 'Entailment': 0.618510158013544}
{'Contradiction': 0.5623342175066313, 'Entailment': 0.7110332749562172}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.5291005291005291}
{'Contradiction': 0.7052980132450332, 'Entailment': 0.48255813953488375}
{'Contradiction': 0.6903553299492385, 'Entailment': 0.48739495798319327}
{'Contradiction': 0.6897689768976898, 'Entailment': 0.4502923976608187}
{'Contradiction': 0.6899841017488076, 'Entailment': 0.3887147335423197}
{'Contradiction': 0.6832298136645962, 'Entailment': 0.32894736842105265}
{'Contradiction': 0.6778115501519757, 'Entailment': 0.2689655172413793}
{'Contradiction': 0.6824925816023739, 'Entailment': 0.21897810218978103}
