{'Contradiction': 0.7762906309751434, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.769377990430622, 'Entailment': 0.7476439790575916}
{'Contradiction': 0.769377990430622, 'Entailment': 0.7476439790575916}
{'Contradiction': 0.769377990430622, 'Entailment': 0.7476439790575916}
{'Contradiction': 0.7653846153846153, 'Entailment': 0.7458333333333333}
{'Contradiction': 0.7653846153846153, 'Entailment': 0.7458333333333333}
{'Contradiction': 0.768361581920904, 'Entailment': 0.7377398720682303}
{'Contradiction': 0.7650375939849624, 'Entailment': 0.7329059829059829}
{'Contradiction': 0.7507274490785645, 'Entailment': 0.7347781217750258}
{'Contradiction': 0.7091469681397738, 'Entailment': 0.7244401168451802}
{'Contradiction': 0.714, 'Entailment': 0.714}
{'Contradiction': 0.6924731182795699, 'Entailment': 0.7327102803738318}
{'Contradiction': 0.6775244299674267, 'Entailment': 0.7247451343836886}
{'Contradiction': 0.6788399570354458, 'Entailment': 0.7202993451824135}
{'Contradiction': 0.7323187108325873, 'Entailment': 0.6613816534541337}
{'Contradiction': 0.7252946509519492, 'Entailment': 0.6622073578595318}
{'Contradiction': 0.6622222222222223, 'Entailment': 0.7236363636363636}
{'Contradiction': 0.7258347978910369, 'Entailment': 0.6380510440835266}
{'Contradiction': 0.6264775413711584, 'Entailment': 0.7261698440207972}
{'Contradiction': 0.6182669789227166, 'Entailment': 0.7155322862129145}
{'Contradiction': 0.6955736224028907, 'Entailment': 0.6226203807390818}
{'Contradiction': 0.7344, 'Entailment': 0.5573333333333333}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.5504087193460491}
{'Contradiction': 0.7253968253968254, 'Entailment': 0.5324324324324324}
{'Contradiction': 0.7262996941896025, 'Entailment': 0.48265895953757226}
