{'Contradiction': 0.8843813387423936, 'Entailment': 0.5289256198347108}
{'Contradiction': 0.8836734693877552, 'Entailment': 0.5403225806451613}
{'Contradiction': 0.8823529411764706, 'Entailment': 0.5206611570247934}
{'Contradiction': 0.8807339449541285, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.8805668016194332, 'Entailment': 0.5083333333333333}
{'Contradiction': 0.8755020080321285, 'Entailment': 0.46551724137931033}
{'Contradiction': 0.8734939759036144, 'Entailment': 0.45689655172413796}
{'Contradiction': 0.872255489021956, 'Entailment': 0.4336283185840708}
{'Contradiction': 0.8693009118541033, 'Entailment': 0.46473029045643155}
{'Contradiction': 0.8713858424725822, 'Entailment': 0.4266666666666667}
{'Contradiction': 0.8705179282868526, 'Entailment': 0.41964285714285715}
{'Contradiction': 0.8686058174523571, 'Entailment': 0.4329004329004329}
{'Contradiction': 0.8696517412935323, 'Entailment': 0.4125560538116592}
{'Contradiction': 0.8696517412935323, 'Entailment': 0.4125560538116592}
{'Contradiction': 0.8687872763419483, 'Entailment': 0.40540540540540543}
{'Contradiction': 0.8662041625371655, 'Entailment': 0.3835616438356164}
{'Contradiction': 0.8633663366336634, 'Entailment': 0.3669724770642202}
{'Contradiction': 0.8627838104639685, 'Entailment': 0.35348837209302325}
{'Contradiction': 0.8599605522682445, 'Entailment': 0.3364485981308411}
{'Contradiction': 0.860236220472441, 'Entailment': 0.330188679245283}
{'Contradiction': 0.860236220472441, 'Entailment': 0.330188679245283}
{'Contradiction': 0.8568608094768015, 'Entailment': 0.32558139534883723}
{'Contradiction': 0.8549019607843137, 'Entailment': 0.28846153846153844}
{'Contradiction': 0.8477206595538312, 'Entailment': 0.20304568527918782}
{'Contradiction': 0.8468992248062015, 'Entailment': 0.19387755102040816}
