{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.69375, 'Entailment': 0.65}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6476868327402135}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.6731391585760518, 'Entailment': 0.6529209621993127}
{'Contradiction': 0.6731391585760518, 'Entailment': 0.6529209621993127}
{'Contradiction': 0.670926517571885, 'Entailment': 0.6411149825783972}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6176470588235294}
{'Contradiction': 0.6464646464646465, 'Entailment': 0.6534653465346535}
{'Contradiction': 0.6267605633802817, 'Entailment': 0.6645569620253164}
{'Contradiction': 0.6491803278688525, 'Entailment': 0.6372881355932203}
{'Contradiction': 0.6354515050167224, 'Entailment': 0.6378737541528239}
{'Contradiction': 0.632996632996633, 'Entailment': 0.6402640264026402}
{'Contradiction': 0.6305084745762712, 'Entailment': 0.6426229508196721}
{'Contradiction': 0.6561514195583596, 'Entailment': 0.6148409893992933}
{'Contradiction': 0.702247191011236, 'Entailment': 0.5655737704918032}
{'Contradiction': 0.702247191011236, 'Entailment': 0.5655737704918032}
{'Contradiction': 0.6686746987951807, 'Entailment': 0.5895522388059702}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.7052341597796143, 'Entailment': 0.5485232067510548}
{'Contradiction': 0.6164383561643836, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.5734265734265734, 'Entailment': 0.6114649681528662}
{'Contradiction': 0.6758241758241759, 'Entailment': 0.5}
