{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7424749163879598, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7375415282392026, 'Entailment': 0.7357859531772575}
{'Contradiction': 0.7375415282392026, 'Entailment': 0.7357859531772575}
{'Contradiction': 0.726643598615917, 'Entailment': 0.7459807073954984}
{'Contradiction': 0.7188612099644128, 'Entailment': 0.7523510971786834}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.7575757575757576}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7224080267558528, 'Entailment': 0.7242524916943521}
{'Contradiction': 0.5811965811965812, 'Entailment': 0.73224043715847}
{'Contradiction': 0.5627705627705628, 'Entailment': 0.7262872628726287}
{'Contradiction': 0.5244444444444445, 'Entailment': 0.7146666666666667}
{'Contradiction': 0.5152838427947598, 'Entailment': 0.7008086253369272}
{'Contradiction': 0.4954954954954955, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.4788732394366197, 'Entailment': 0.7131782945736435}
{'Contradiction': 0.4716981132075472, 'Entailment': 0.711340206185567}
{'Contradiction': 0.4537037037037037, 'Entailment': 0.6927083333333334}
{'Contradiction': 0.42574257425742573, 'Entailment': 0.7085427135678392}
{'Contradiction': 0.2887700534759358, 'Entailment': 0.6779661016949152}
