{'Contradiction': 0.4485981308411215, 'Entailment': 0.7986348122866894}
{'Contradiction': 0.422680412371134, 'Entailment': 0.8151815181518152}
{'Contradiction': 0.44642857142857145, 'Entailment': 0.7847222222222222}
{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.46586345381526106, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.41284403669724773, 'Entailment': 0.7800687285223368}
{'Contradiction': 0.4055299539170507, 'Entailment': 0.7787307032590052}
{'Contradiction': 0.37948717948717947, 'Entailment': 0.8}
{'Contradiction': 0.38, 'Entailment': 0.7933333333333333}
{'Contradiction': 0.3575418994413408, 'Entailment': 0.8148148148148148}
{'Contradiction': 0.3516483516483517, 'Entailment': 0.8090614886731392}
{'Contradiction': 0.3391812865497076, 'Entailment': 0.8203497615262321}
{'Contradiction': 0.32298136645962733, 'Entailment': 0.8294209702660407}
{'Contradiction': 0.35233160621761656, 'Entailment': 0.7940691927512356}
{'Contradiction': 0.3386243386243386, 'Entailment': 0.795417348608838}
{'Contradiction': 0.32, 'Entailment': 0.8096}
{'Contradiction': 0.3448275862068966, 'Entailment': 0.7772194304857621}
{'Contradiction': 0.30120481927710846, 'Entailment': 0.8170347003154574}
{'Contradiction': 0.2875, 'Entailment': 0.821875}
{'Contradiction': 0.2875, 'Entailment': 0.821875}
{'Contradiction': 0.29411764705882354, 'Entailment': 0.8095238095238095}
{'Contradiction': 0.2028985507246377, 'Entailment': 0.8338368580060423}
{'Contradiction': 0.1322314049586777, 'Entailment': 0.845360824742268}
{'Contradiction': 0.15602836879432624, 'Entailment': 0.8194233687405159}
