{'Contradiction': 0.6596638655462185, 'Entailment': 0.6567796610169492}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6361655773420479, 'Entailment': 0.6584867075664622}
{'Contradiction': 0.6233183856502242, 'Entailment': 0.6653386454183267}
{'Contradiction': 0.6233183856502242, 'Entailment': 0.6653386454183267}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6572008113590264, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.5986078886310905, 'Entailment': 0.6653771760154739}
{'Contradiction': 0.5986078886310905, 'Entailment': 0.6653771760154739}
{'Contradiction': 0.6085011185682326, 'Entailment': 0.6506986027944112}
{'Contradiction': 0.6123348017621145, 'Entailment': 0.6437246963562753}
{'Contradiction': 0.6452905811623246, 'Entailment': 0.6057906458797327}
{'Contradiction': 0.6704331450094162, 'Entailment': 0.580335731414868}
{'Contradiction': 0.6704331450094162, 'Entailment': 0.580335731414868}
{'Contradiction': 0.5879629629629629, 'Entailment': 0.6550387596899225}
{'Contradiction': 0.6678899082568808, 'Entailment': 0.5508684863523573}
{'Contradiction': 0.6604477611940298, 'Entailment': 0.558252427184466}
{'Contradiction': 0.5558194774346793, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.5476190476190477, 'Entailment': 0.6401515151515151}
{'Contradiction': 0.5039370078740157, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.49343832020997375, 'Entailment': 0.6596119929453262}
