{'Contradiction': 0.6480047647409172, 'Entailment': 0.7213578500707214}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6540880503144654, 'Entailment': 0.7050219405168211}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6407079646017699, 'Entailment': 0.710688836104513}
{'Contradiction': 0.6407079646017699, 'Entailment': 0.710688836104513}
{'Contradiction': 0.6254458977407847, 'Entailment': 0.7025495750708215}
{'Contradiction': 0.6331018518518519, 'Entailment': 0.694015444015444}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.63121387283237, 'Entailment': 0.6917874396135266}
{'Contradiction': 0.6574468085106383, 'Entailment': 0.6645833333333333}
{'Contradiction': 0.6840551181102362, 'Entailment': 0.6368778280542986}
{'Contradiction': 0.6852667645619187, 'Entailment': 0.6340352874217416}
{'Contradiction': 0.6639132679401136, 'Entailment': 0.6505636070853462}
{'Contradiction': 0.6375690607734806, 'Entailment': 0.6703517587939698}
{'Contradiction': 0.6271379703534777, 'Entailment': 0.6803519061583577}
{'Contradiction': 0.6355653128430296, 'Entailment': 0.6643073811931244}
{'Contradiction': 0.5941213258286429, 'Entailment': 0.7051340299863699}
{'Contradiction': 0.5835443037974684, 'Entailment': 0.7036036036036036}
{'Contradiction': 0.6206128133704736, 'Entailment': 0.6603491271820449}
{'Contradiction': 0.6141643059490085, 'Entailment': 0.6653562653562654}
{'Contradiction': 0.5913853317811408, 'Entailment': 0.6628242074927954}
{'Contradiction': 0.5804935370152762, 'Entailment': 0.6596758817921831}
{'Contradiction': 0.5804935370152762, 'Entailment': 0.6596758817921831}
