{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.7419354838709677}
{'Contradiction': 0.7101449275362319, 'Entailment': 0.7530864197530864}
{'Contradiction': 0.7197231833910035, 'Entailment': 0.7395498392282959}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.6950354609929078, 'Entailment': 0.7295597484276729}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.7044025157232704, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6335877862595419, 'Entailment': 0.7159763313609467}
{'Contradiction': 0.6215139442231076, 'Entailment': 0.7277936962750716}
{'Contradiction': 0.6621160409556314, 'Entailment': 0.6775244299674267}
{'Contradiction': 0.7277777777777777, 'Entailment': 0.5916666666666667}
{'Contradiction': 0.5904059040590406, 'Entailment': 0.662613981762918}
{'Contradiction': 0.5175438596491229, 'Entailment': 0.7043010752688172}
{'Contradiction': 0.555984555984556, 'Entailment': 0.6627565982404692}
{'Contradiction': 0.5108225108225108, 'Entailment': 0.6937669376693767}
{'Contradiction': 0.4954954954954955, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.5426356589147286, 'Entailment': 0.6549707602339181}
{'Contradiction': 0.48868778280542985, 'Entailment': 0.7018469656992085}
{'Contradiction': 0.5369649805447471, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.44019138755980863, 'Entailment': 0.7007672634271099}
{'Contradiction': 0.46017699115044247, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.4392523364485981, 'Entailment': 0.689119170984456}
