{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7205387205387206, 'Entailment': 0.7260726072607261}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.6545454545454545}
{'Contradiction': 0.6881028938906752, 'Entailment': 0.6643598615916955}
{'Contradiction': 0.6501766784452296, 'Entailment': 0.6876971608832808}
{'Contradiction': 0.6579804560260586, 'Entailment': 0.6416382252559727}
{'Contradiction': 0.6495176848874598, 'Entailment': 0.6228373702422145}
{'Contradiction': 0.5523012552301255, 'Entailment': 0.703601108033241}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.6949152542372882}
{'Contradiction': 0.5447154471544715, 'Entailment': 0.6836158192090396}
{'Contradiction': 0.5403225806451613, 'Entailment': 0.6761363636363636}
{'Contradiction': 0.5433070866141733, 'Entailment': 0.6647398843930635}
{'Contradiction': 0.6920980926430518, 'Entailment': 0.5150214592274678}
{'Contradiction': 0.7116883116883117, 'Entailment': 0.48372093023255813}
{'Contradiction': 0.5102880658436214, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.49137931034482757, 'Entailment': 0.6793478260869565}
{'Contradiction': 0.49137931034482757, 'Entailment': 0.6793478260869565}
{'Contradiction': 0.4851063829787234, 'Entailment': 0.6684931506849315}
{'Contradiction': 0.4636363636363636, 'Entailment': 0.6894736842105263}
{'Contradiction': 0.5259259259259259, 'Entailment': 0.6121212121212121}
{'Contradiction': 0.452991452991453, 'Entailment': 0.6502732240437158}
{'Contradiction': 0.6735751295336787, 'Entailment': 0.411214953271028}
