{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.46586345381526106, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.41148325358851673, 'Entailment': 0.7918781725888325}
{'Contradiction': 0.3883495145631068, 'Entailment': 0.7878787878787878}
{'Contradiction': 0.3883495145631068, 'Entailment': 0.7878787878787878}
{'Contradiction': 0.35555555555555557, 'Entailment': 0.8129032258064516}
{'Contradiction': 0.35555555555555557, 'Entailment': 0.8129032258064516}
{'Contradiction': 0.3411764705882353, 'Entailment': 0.8222222222222222}
{'Contradiction': 0.34831460674157305, 'Entailment': 0.8135048231511254}
{'Contradiction': 0.3389830508474576, 'Entailment': 0.812199036918138}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8146964856230032}
{'Contradiction': 0.32954545454545453, 'Entailment': 0.8108974358974359}
{'Contradiction': 0.327683615819209, 'Entailment': 0.8089887640449438}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.8094488188976378}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.8094488188976378}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.8094488188976378}
{'Contradiction': 0.24390243902439024, 'Entailment': 0.8050314465408805}
