[[225  44]
 [ 55  76]]
[[217  52]
 [ 50  81]]
[[217  52]
 [ 53  78]]
[[214  55]
 [ 54  77]]
[[224  45]
 [ 62  69]]
[[199  70]
 [ 53  78]]
[[211  58]
 [ 62  69]]
[[222  47]
 [ 72  59]]
[[181  88]
 [ 47  84]]
[[218  51]
 [ 71  60]]
[[211  58]
 [ 68  63]]
[[211  58]
 [ 69  62]]
[[188  81]
 [ 55  76]]
[[202  67]
 [ 66  65]]
[[223  46]
 [ 78  53]]
[[214  55]
 [ 76  55]]
[[243  26]
 [ 93  38]]
[[244  25]
 [ 94  37]]
[[243  26]
 [ 96  35]]
[[243  26]
 [ 96  35]]
[[209  60]
 [ 81  50]]
[[239  30]
 [ 95  36]]
[[252  17]
 [109  22]]
[[262   7]
 [117  14]]
[[261   8]
 [118  13]]
