{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6361655773420479, 'Entailment': 0.6584867075664622}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6443514644351465, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6211453744493393, 'Entailment': 0.6518218623481782}
{'Contradiction': 0.652, 'Entailment': 0.6116071428571429}
{'Contradiction': 0.5829383886255924, 'Entailment': 0.6653992395437263}
{'Contradiction': 0.5829383886255924, 'Entailment': 0.6653992395437263}
{'Contradiction': 0.6069868995633187, 'Entailment': 0.6326530612244898}
{'Contradiction': 0.6265060240963856, 'Entailment': 0.5866666666666667}
{'Contradiction': 0.6506469500924215, 'Entailment': 0.5356265356265356}
{'Contradiction': 0.6519337016574586, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.6869712351945855, 'Entailment': 0.48179271708683474}
{'Contradiction': 0.6781411359724613, 'Entailment': 0.4904632152588556}
{'Contradiction': 0.6910299003322259, 'Entailment': 0.4624277456647399}
{'Contradiction': 0.453781512605042, 'Entailment': 0.6700507614213198}
{'Contradiction': 0.6404293381037567, 'Entailment': 0.4832904884318766}
{'Contradiction': 0.6722408026755853, 'Entailment': 0.44}
{'Contradiction': 0.4355300859598854, 'Entailment': 0.671118530884808}
{'Contradiction': 0.39009287925696595, 'Entailment': 0.6848}
{'Contradiction': 0.36990595611285265, 'Entailment': 0.6804451510333863}
{'Contradiction': 0.6236933797909407, 'Entailment': 0.42245989304812837}
{'Contradiction': 0.669826224328594, 'Entailment': 0.33650793650793653}
{'Contradiction': 0.6625194401244168, 'Entailment': 0.28852459016393445}
