{'Contradiction': 0.6971428571428572, 'Entailment': 0.949667616334283}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.9507892293407614}
{'Contradiction': 0.6625, 'Entailment': 0.949438202247191}
{'Contradiction': 0.625, 'Entailment': 0.9501845018450185}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.9502762430939227}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.6369426751592356, 'Entailment': 0.9467787114845938}
{'Contradiction': 0.6282051282051282, 'Entailment': 0.9458955223880597}
{'Contradiction': 0.6627906976744186, 'Entailment': 0.9450757575757576}
{'Contradiction': 0.6242038216560509, 'Entailment': 0.9449112978524743}
{'Contradiction': 0.593103448275862, 'Entailment': 0.9455216989843028}
{'Contradiction': 0.5673758865248227, 'Entailment': 0.9438822447102115}
{'Contradiction': 0.5441176470588235, 'Entailment': 0.9432234432234432}
{'Contradiction': 0.5616438356164384, 'Entailment': 0.9408502772643254}
{'Contradiction': 0.5294117647058824, 'Entailment': 0.9413919413919414}
{'Contradiction': 0.524822695035461, 'Entailment': 0.9383624655013799}
{'Contradiction': 0.4732824427480916, 'Entailment': 0.9371011850501367}
{'Contradiction': 0.5035971223021583, 'Entailment': 0.9366391184573003}
{'Contradiction': 0.4375, 'Entailment': 0.9345454545454546}
{'Contradiction': 0.43410852713178294, 'Entailment': 0.9335759781619655}
{'Contradiction': 0.39669421487603307, 'Entailment': 0.934056007226739}
{'Contradiction': 0.24778761061946902, 'Entailment': 0.9237668161434978}
{'Contradiction': 0.14814814814814814, 'Entailment': 0.9178571428571428}
