{'Contradiction': 0.4485981308411215, 'Entailment': 0.7986348122866894}
{'Contradiction': 0.422680412371134, 'Entailment': 0.8151815181518152}
{'Contradiction': 0.44642857142857145, 'Entailment': 0.7847222222222222}
{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.431924882629108, 'Entailment': 0.7938671209540034}
{'Contradiction': 0.44052863436123346, 'Entailment': 0.7783595113438045}
{'Contradiction': 0.384180790960452, 'Entailment': 0.8250401284109149}
{'Contradiction': 0.384180790960452, 'Entailment': 0.8250401284109149}
{'Contradiction': 0.43103448275862066, 'Entailment': 0.7676056338028169}
{'Contradiction': 0.43103448275862066, 'Entailment': 0.7676056338028169}
{'Contradiction': 0.4247787610619469, 'Entailment': 0.7735191637630662}
{'Contradiction': 0.4435483870967742, 'Entailment': 0.75}
{'Contradiction': 0.40930232558139534, 'Entailment': 0.7829059829059829}
{'Contradiction': 0.3867924528301887, 'Entailment': 0.7789115646258503}
{'Contradiction': 0.3673469387755102, 'Entailment': 0.7947019867549668}
{'Contradiction': 0.37, 'Entailment': 0.79}
{'Contradiction': 0.3696682464454976, 'Entailment': 0.7741935483870968}
{'Contradiction': 0.3170731707317073, 'Entailment': 0.8238993710691824}
{'Contradiction': 0.3865546218487395, 'Entailment': 0.7402135231316725}
{'Contradiction': 0.3865546218487395, 'Entailment': 0.7402135231316725}
{'Contradiction': 0.3417085427135678, 'Entailment': 0.7820299500831946}
{'Contradiction': 0.31213872832369943, 'Entailment': 0.810207336523126}
{'Contradiction': 0.3146067415730337, 'Entailment': 0.8038585209003215}
{'Contradiction': 0.3285024154589372, 'Entailment': 0.7655986509274874}
{'Contradiction': 0.32038834951456313, 'Entailment': 0.7643097643097643}
