{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7205387205387206, 'Entailment': 0.7260726072607261}
{'Contradiction': 0.7025089605734767, 'Entailment': 0.7414330218068536}
{'Contradiction': 0.6886446886446886, 'Entailment': 0.7400611620795107}
{'Contradiction': 0.6993006993006993, 'Entailment': 0.7261146496815286}
{'Contradiction': 0.6564885496183206, 'Entailment': 0.7337278106508875}
{'Contradiction': 0.6490566037735849, 'Entailment': 0.7223880597014926}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.6328125, 'Entailment': 0.7267441860465116}
{'Contradiction': 0.6303501945525292, 'Entailment': 0.7230320699708455}
{'Contradiction': 0.6307692307692307, 'Entailment': 0.7176470588235294}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.7241379310344828}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.7183908045977011}
{'Contradiction': 0.6024096385542169, 'Entailment': 0.717948717948718}
{'Contradiction': 0.6062992125984252, 'Entailment': 0.7109826589595376}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.7017543859649122}
{'Contradiction': 0.5905511811023622, 'Entailment': 0.6994219653179191}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.5826771653543307, 'Entailment': 0.6936416184971098}
{'Contradiction': 0.4909090909090909, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.4423963133640553, 'Entailment': 0.6840731070496083}
