{'Contradiction': 0.7189189189189189, 'Entailment': 0.7581395348837209}
{'Contradiction': 0.7212276214833759, 'Entailment': 0.7334963325183375}
{'Contradiction': 0.7386091127098321, 'Entailment': 0.7154046997389034}
{'Contradiction': 0.7108753315649867, 'Entailment': 0.7423167848699763}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7175572519083969}
{'Contradiction': 0.7086614173228346, 'Entailment': 0.7350835322195705}
{'Contradiction': 0.6740947075208914, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.730593607305936, 'Entailment': 0.6740331491712708}
{'Contradiction': 0.719626168224299, 'Entailment': 0.6774193548387096}
{'Contradiction': 0.6422018348623854, 'Entailment': 0.7526427061310782}
{'Contradiction': 0.7239819004524887, 'Entailment': 0.659217877094972}
{'Contradiction': 0.7366167023554604, 'Entailment': 0.6306306306306306}
{'Contradiction': 0.7011764705882353, 'Entailment': 0.6613333333333333}
{'Contradiction': 0.7011764705882353, 'Entailment': 0.6613333333333333}
{'Contradiction': 0.7162162162162162, 'Entailment': 0.6460674157303371}
{'Contradiction': 0.6144200626959248, 'Entailment': 0.7442827442827443}
{'Contradiction': 0.7257019438444925, 'Entailment': 0.6231454005934718}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.7364016736401674}
{'Contradiction': 0.7318087318087318, 'Entailment': 0.5956112852664577}
{'Contradiction': 0.721868365180467, 'Entailment': 0.601823708206687}
{'Contradiction': 0.721868365180467, 'Entailment': 0.601823708206687}
{'Contradiction': 0.7221095334685599, 'Entailment': 0.5537459283387622}
{'Contradiction': 0.6980728051391863, 'Entailment': 0.5765765765765766}
{'Contradiction': 0.7094339622641509, 'Entailment': 0.42962962962962964}
{'Contradiction': 0.7034990791896869, 'Entailment': 0.3735408560311284}
