{'rouge1': 0.17528992207302727, 'rouge2': 0.04076297549989605, 'rougeL': 0.14436794734955344, 'rougeLsum': 0.14556296636741434}
{'rouge1': 0.18654599842133296, 'rouge2': 0.04538294102431245, 'rougeL': 0.15316271817769372, 'rougeLsum': 0.1538452688822798}
{'rouge1': 0.17459800826326433, 'rouge2': 0.04391899748387311, 'rougeL': 0.14961376085356615, 'rougeLsum': 0.1494678102537219}
{'rouge1': 0.15190648619313002, 'rouge2': 0.03208107896509872, 'rougeL': 0.119702842963345, 'rougeLsum': 0.12010446972865924}
{'rouge1': 0.12980908175455882, 'rouge2': 0.023829316034150116, 'rougeL': 0.0972550482465736, 'rougeLsum': 0.09707791035415869}
{'rouge1': 0.15602781046978775, 'rouge2': 0.029718798148147704, 'rougeL': 0.12958859127395306, 'rougeLsum': 0.12890578421493368}
{'rouge1': 0.16677718754274495, 'rouge2': 0.03986781113907066, 'rougeL': 0.1439711879730202, 'rougeLsum': 0.14396637552671537}
{'rouge1': 0.1754483408008518, 'rouge2': 0.03181911474028952, 'rougeL': 0.14872700187306143, 'rougeLsum': 0.14904588963606502}
{'rouge1': 0.16312023107010953, 'rouge2': 0.03177678954840993, 'rougeL': 0.13637893908682736, 'rougeLsum': 0.13625577953069024}
{'rouge1': 0.16595763576075445, 'rouge2': 0.03632859600863812, 'rougeL': 0.13725070096506142, 'rougeLsum': 0.13990223509311095}
{'rouge1': 0.17662477919650726, 'rouge2': 0.038922104188074985, 'rougeL': 0.1391167264843761, 'rougeLsum': 0.13922879232879842}
{'rouge1': 0.1549798713769846, 'rouge2': 0.03248317577423687, 'rougeL': 0.13476620794651767, 'rougeLsum': 0.13409118132433712}
{'rouge1': 0.17233845168351886, 'rouge2': 0.03683877686958156, 'rougeL': 0.13756991538656488, 'rougeLsum': 0.13803551135468695}
{'rouge1': 0.15454707233755316, 'rouge2': 0.03310727657926257, 'rougeL': 0.12764733770097772, 'rougeLsum': 0.1278928551001996}
{'rouge1': 0.18645632955709568, 'rouge2': 0.048209646847477, 'rougeL': 0.15380848489635454, 'rougeLsum': 0.153836046653204}
{'rouge1': 0.1612040096461441, 'rouge2': 0.03224923714284705, 'rougeL': 0.12787810327747967, 'rougeLsum': 0.12798757839663616}
{'rouge1': 0.16722802204925946, 'rouge2': 0.03700461588082851, 'rougeL': 0.13800210040777558, 'rougeLsum': 0.13794394622278816}
{'rouge1': 0.18134528798930538, 'rouge2': 0.04369126827016598, 'rougeL': 0.1547773715625344, 'rougeLsum': 0.15443105813938737}
{'rouge1': 0.14506199390442293, 'rouge2': 0.03271173807242557, 'rougeL': 0.12802771531158266, 'rougeLsum': 0.1289998113430084}
{'rouge1': 0.1536484916069004, 'rouge2': 0.03189952863119229, 'rougeL': 0.11890634173648494, 'rougeLsum': 0.11928540220652775}
{'rouge1': 0.15898931869150518, 'rouge2': 0.032761767254961036, 'rougeL': 0.12509354154686403, 'rougeLsum': 0.12550886140483786}
{'rouge1': 0.15690474345097852, 'rouge2': 0.03162900393281656, 'rougeL': 0.11813749831695766, 'rougeLsum': 0.11796025934926993}
{'rouge1': 0.17806190474269085, 'rouge2': 0.05243952788670295, 'rougeL': 0.1521717939615903, 'rougeLsum': 0.1536997856513615}
{'rouge1': 0.15368270854638427, 'rouge2': 0.030707571294515065, 'rougeL': 0.11842898406117194, 'rougeLsum': 0.118963538045988}
{'rouge1': 0.182205071124684, 'rouge2': 0.046534623304704176, 'rougeL': 0.1479764969398314, 'rougeLsum': 0.1493518099535808}
