{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7623188405797101, 'Entailment': 0.6784313725490196}
{'Contradiction': 0.7543352601156069, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.6986301369863014, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7170418006430869, 'Entailment': 0.6955017301038062}
{'Contradiction': 0.716012084592145, 'Entailment': 0.6505576208178439}
{'Contradiction': 0.7472527472527473, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.7298850574712644, 'Entailment': 0.626984126984127}
{'Contradiction': 0.7043090638930164, 'Entailment': 0.6223908918406073}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.723463687150838, 'Entailment': 0.5909090909090909}
{'Contradiction': 0.7436918990703851, 'Entailment': 0.5682326621923938}
{'Contradiction': 0.7080394922425952, 'Entailment': 0.5784114052953157}
{'Contradiction': 0.719562243502052, 'Entailment': 0.5628997867803838}
{'Contradiction': 0.7250673854447439, 'Entailment': 0.5545851528384279}
{'Contradiction': 0.710124826629681, 'Entailment': 0.5636743215031316}
{'Contradiction': 0.7053941908713693, 'Entailment': 0.5534591194968553}
{'Contradiction': 0.6963788300835655, 'Entailment': 0.5477178423236515}
{'Contradiction': 0.6872370266479664, 'Entailment': 0.5420944558521561}
{'Contradiction': 0.7268041237113402, 'Entailment': 0.5}
{'Contradiction': 0.7325728770595691, 'Entailment': 0.48661800486618007}
{'Contradiction': 0.7148387096774194, 'Entailment': 0.48}
{'Contradiction': 0.711340206185567, 'Entailment': 0.4716981132075472}
{'Contradiction': 0.7028360049321825, 'Entailment': 0.38046272493573263}
{'Contradiction': 0.6968215158924206, 'Entailment': 0.3507853403141361}
