{'Contradiction': 0.8019680196801968, 'Entailment': 0.5839793281653747}
{'Contradiction': 0.7934918648310388, 'Entailment': 0.5885286783042394}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7904642409033877, 'Entailment': 0.5856079404466501}
{'Contradiction': 0.7904642409033877, 'Entailment': 0.5856079404466501}
{'Contradiction': 0.7822784810126582, 'Entailment': 0.5804878048780487}
{'Contradiction': 0.7822784810126582, 'Entailment': 0.5804878048780487}
{'Contradiction': 0.7822784810126582, 'Entailment': 0.5804878048780487}
{'Contradiction': 0.7803030303030303, 'Entailment': 0.5735294117647058}
{'Contradiction': 0.7803030303030303, 'Entailment': 0.5735294117647058}
{'Contradiction': 0.7881773399014779, 'Entailment': 0.5567010309278351}
{'Contradiction': 0.7632600258732212, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7580853816300129, 'Entailment': 0.5620608899297423}
{'Contradiction': 0.7580853816300129, 'Entailment': 0.5620608899297423}
{'Contradiction': 0.7899159663865546, 'Entailment': 0.5231607629427792}
{'Contradiction': 0.7483870967741936, 'Entailment': 0.5411764705882353}
{'Contradiction': 0.7793764988009593, 'Entailment': 0.4972677595628415}
{'Contradiction': 0.7287234042553191, 'Entailment': 0.5446428571428571}
{'Contradiction': 0.7369791666666666, 'Entailment': 0.5324074074074074}
{'Contradiction': 0.7369791666666666, 'Entailment': 0.5324074074074074}
{'Contradiction': 0.7664233576642335, 'Entailment': 0.49206349206349204}
{'Contradiction': 0.6704545454545454, 'Entailment': 0.532258064516129}
{'Contradiction': 0.6787204450625869, 'Entailment': 0.5197505197505198}
