{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.7828655834564254, 'Entailment': 0.7189292543021033}
{'Contradiction': 0.7855072463768116, 'Entailment': 0.7098039215686275}
{'Contradiction': 0.764525993883792, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7644444444444445, 'Entailment': 0.6971428571428572}
{'Contradiction': 0.7644444444444445, 'Entailment': 0.6971428571428572}
{'Contradiction': 0.7644444444444445, 'Entailment': 0.6971428571428572}
{'Contradiction': 0.7698986975397974, 'Entailment': 0.68762278978389}
{'Contradiction': 0.7656477438136827, 'Entailment': 0.6861598440545809}
{'Contradiction': 0.7703281027104137, 'Entailment': 0.6773547094188377}
{'Contradiction': 0.7668097281831188, 'Entailment': 0.6746506986027944}
{'Contradiction': 0.7668097281831188, 'Entailment': 0.6746506986027944}
{'Contradiction': 0.7668097281831188, 'Entailment': 0.6746506986027944}
{'Contradiction': 0.7612156295224313, 'Entailment': 0.6758349705304518}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.6502057613168725}
{'Contradiction': 0.7555555555555555, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.7503410641200545, 'Entailment': 0.6081370449678801}
{'Contradiction': 0.7470198675496689, 'Entailment': 0.5707865168539326}
{'Contradiction': 0.7435233160621761, 'Entailment': 0.5373831775700935}
{'Contradiction': 0.7281921618204804, 'Entailment': 0.4743276283618582}
{'Contradiction': 0.7308641975308642, 'Entailment': 0.441025641025641}
