{'Contradiction': 0.6825396825396826, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6327433628318584, 'Entailment': 0.6653225806451613}
{'Contradiction': 0.6327433628318584, 'Entailment': 0.6653225806451613}
{'Contradiction': 0.6327433628318584, 'Entailment': 0.6653225806451613}
{'Contradiction': 0.6863468634686347, 'Entailment': 0.5812807881773399}
{'Contradiction': 0.5742574257425742, 'Entailment': 0.6838235294117647}
{'Contradiction': 0.5977011494252874, 'Entailment': 0.6588693957115009}
{'Contradiction': 0.5623471882640587, 'Entailment': 0.6679035250463822}
{'Contradiction': 0.625, 'Entailment': 0.588495575221239}
{'Contradiction': 0.625, 'Entailment': 0.588495575221239}
{'Contradiction': 0.512, 'Entailment': 0.680628272251309}
{'Contradiction': 0.4972972972972973, 'Entailment': 0.6782006920415224}
{'Contradiction': 0.4972972972972973, 'Entailment': 0.6782006920415224}
{'Contradiction': 0.4986737400530504, 'Entailment': 0.6690017513134852}
{'Contradiction': 0.41739130434782606, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.3619047619047619, 'Entailment': 0.6824644549763034}
{'Contradiction': 0.3619047619047619, 'Entailment': 0.6824644549763034}
{'Contradiction': 0.31125827814569534, 'Entailment': 0.6780185758513931}
{'Contradiction': 0.3227848101265823, 'Entailment': 0.6613924050632911}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
