[[394 215]
 [170 221]]
[[497 112]
 [220 171]]
[[564  45]
 [305  86]]
[[461 148]
 [218 173]]
[[524  85]
 [273 118]]
[[497 112]
 [280 111]]
[[496 113]
 [271 120]]
[[462 147]
 [210 181]]
[[439 170]
 [189 202]]
[[438 171]
 [209 182]]
[[393 216]
 [155 236]]
[[541  68]
 [279 112]]
[[378 231]
 [154 237]]
[[498 111]
 [274 117]]
[[543  66]
 [283 108]]
[[377 232]
 [180 211]]
[[489 120]
 [249 142]]
[[551  58]
 [284 107]]
[[548  61]
 [289 102]]
[[513  96]
 [253 138]]
[[525  84]
 [274 117]]
[[527  82]
 [280 111]]
[[544  65]
 [308  83]]
[[518  91]
 [266 125]]
[[423 186]
 [211 180]]
