{'Contradiction': 0.6680161943319838, 'Entailment': 0.6387665198237885}
{'Contradiction': 0.5826771653543307, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.6261261261261262, 'Entailment': 0.6706349206349206}
{'Contradiction': 0.6004728132387707, 'Entailment': 0.6780952380952381}
{'Contradiction': 0.5927710843373494, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6167400881057269, 'Entailment': 0.6477732793522267}
{'Contradiction': 0.6376811594202898, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.6376811594202898, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.6378600823045267}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.6378600823045267}
{'Contradiction': 0.532608695652174, 'Entailment': 0.7034482758620689}
{'Contradiction': 0.5111111111111111, 'Entailment': 0.7006802721088435}
{'Contradiction': 0.6286836935166994, 'Entailment': 0.5694760820045558}
{'Contradiction': 0.6689536878216124, 'Entailment': 0.4712328767123288}
{'Contradiction': 0.6620689655172414, 'Entailment': 0.4673913043478261}
{'Contradiction': 0.657439446366782, 'Entailment': 0.4648648648648649}
{'Contradiction': 0.6575809199318569, 'Entailment': 0.44321329639889195}
{'Contradiction': 0.6575809199318569, 'Entailment': 0.44321329639889195}
{'Contradiction': 0.3901098901098901, 'Entailment': 0.6198630136986302}
{'Contradiction': 0.37183098591549296, 'Entailment': 0.6239460370994941}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.3092105263157895}
{'Contradiction': 0.6708074534161491, 'Entailment': 0.3026315789473684}
{'Contradiction': 0.6708074534161491, 'Entailment': 0.3026315789473684}
{'Contradiction': 0.6606334841628959, 'Entailment': 0.21052631578947367}
{'Contradiction': 0.6686390532544378, 'Entailment': 0.17647058823529413}
