{'Contradiction': 0.7117794486215538, 'Entailment': 0.42786069651741293}
{'Contradiction': 0.7215496368038741, 'Entailment': 0.3850267379679144}
{'Contradiction': 0.684931506849315, 'Entailment': 0.14814814814814814}
{'Contradiction': 0.6958637469586375, 'Entailment': 0.3386243386243386}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.23255813953488372}
{'Contradiction': 0.702576112412178, 'Entailment': 0.2658959537572254}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.21428571428571427}
{'Contradiction': 0.6773455377574371, 'Entailment': 0.13496932515337423}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.1686746987951807}
{'Contradiction': 0.7098445595854922, 'Entailment': 0.4766355140186916}
{'Contradiction': 0.7030878859857482, 'Entailment': 0.3016759776536313}
{'Contradiction': 0.7016706443914081, 'Entailment': 0.30939226519337015}
{'Contradiction': 0.7044917257683215, 'Entailment': 0.2937853107344633}
{'Contradiction': 0.6837209302325581, 'Entailment': 0.2}
{'Contradiction': 0.7002398081534772, 'Entailment': 0.31693989071038253}
{'Contradiction': 0.7365591397849462, 'Entailment': 0.5701754385964912}
{'Contradiction': 0.7044917257683215, 'Entailment': 0.2937853107344633}
{'Contradiction': 0.7019230769230769, 'Entailment': 0.32608695652173914}
{'Contradiction': 0.6904761904761905, 'Entailment': 0.2777777777777778}
{'Contradiction': 0.6906474820143885, 'Entailment': 0.29508196721311475}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.20930232558139536}
{'Contradiction': 0.7030878859857482, 'Entailment': 0.3016759776536313}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.23121387283236994}
{'Contradiction': 0.6935866983372921, 'Entailment': 0.27932960893854747}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.23121387283236994}
