{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6529774127310062, 'Entailment': 0.6334056399132321}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6241758241758242, 'Entailment': 0.6531440162271805}
{'Contradiction': 0.6241758241758242, 'Entailment': 0.6531440162271805}
{'Contradiction': 0.6241758241758242, 'Entailment': 0.6531440162271805}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.6225165562913907}
{'Contradiction': 0.6768060836501901, 'Entailment': 0.5971563981042654}
{'Contradiction': 0.6679611650485436, 'Entailment': 0.605080831408776}
{'Contradiction': 0.6828358208955224, 'Entailment': 0.587378640776699}
{'Contradiction': 0.6266094420600858, 'Entailment': 0.6390041493775933}
{'Contradiction': 0.6691449814126395, 'Entailment': 0.5658536585365853}
{'Contradiction': 0.65, 'Entailment': 0.5747663551401869}
{'Contradiction': 0.7080536912751678, 'Entailment': 0.5056818181818182}
{'Contradiction': 0.6994906621392191, 'Entailment': 0.5069637883008357}
{'Contradiction': 0.5681293302540416, 'Entailment': 0.6368932038834951}
{'Contradiction': 0.6438095238095238, 'Entailment': 0.557919621749409}
{'Contradiction': 0.5187032418952618, 'Entailment': 0.6471663619744058}
{'Contradiction': 0.5466666666666666, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.5924453280318092, 'Entailment': 0.5393258426966292}
{'Contradiction': 0.41379310344827586, 'Entailment': 0.66}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
