{'Contradiction': 0.292358803986711, 'Entailment': 0.6707882534775889}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6090712742980562, 'Entailment': 0.6268041237113402}
{'Contradiction': 0.16153846153846155, 'Entailment': 0.6831395348837209}
{'Contradiction': 0.5914893617021276, 'Entailment': 0.5983263598326359}
{'Contradiction': 0.5987525987525988, 'Entailment': 0.5867237687366167}
{'Contradiction': 0.2756183745583039, 'Entailment': 0.6917293233082706}
{'Contradiction': 0.0728744939271255, 'Entailment': 0.6733238231098431}
{'Contradiction': 0.588477366255144, 'Entailment': 0.5670995670995671}
{'Contradiction': 0.3082191780821918, 'Entailment': 0.6920731707317073}
{'Contradiction': 0.3422818791946309, 'Entailment': 0.6984615384615385}
{'Contradiction': 0.20074349442379183, 'Entailment': 0.6833578792341679}
{'Contradiction': 0.33876221498371334, 'Entailment': 0.6833073322932918}
{'Contradiction': 0.40236686390532544, 'Entailment': 0.6688524590163935}
{'Contradiction': 0.4530386740331492, 'Entailment': 0.6621160409556314}
{'Contradiction': 0.36942675159235666, 'Entailment': 0.6876971608832808}
{'Contradiction': 0.5960264900662252, 'Entailment': 0.6303030303030303}
{'Contradiction': 0.30344827586206896, 'Entailment': 0.6930091185410334}
{'Contradiction': 0.5625, 'Entailment': 0.608}
{'Contradiction': 0.2787456445993031, 'Entailment': 0.686838124054463}
{'Contradiction': 0.4598337950138504, 'Entailment': 0.6678023850085179}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.5378973105134475}
{'Contradiction': 0.5741626794258373, 'Entailment': 0.6641509433962264}
{'Contradiction': 0.38006230529595014, 'Entailment': 0.682615629984051}
{'Contradiction': 0.5219638242894057, 'Entailment': 0.6702317290552585}
