{'Contradiction': 0.6596638655462185, 'Entailment': 0.6567796610169492}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.5990566037735849, 'Entailment': 0.6755725190839694}
{'Contradiction': 0.6214442013129103, 'Entailment': 0.6476578411405295}
{'Contradiction': 0.6628131021194605, 'Entailment': 0.5920745920745921}
{'Contradiction': 0.6628131021194605, 'Entailment': 0.5920745920745921}
{'Contradiction': 0.611353711790393, 'Entailment': 0.636734693877551}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6590909090909091}
{'Contradiction': 0.563855421686747, 'Entailment': 0.6604127579737336}
{'Contradiction': 0.563855421686747, 'Entailment': 0.6604127579737336}
{'Contradiction': 0.6539923954372624, 'Entailment': 0.5687203791469194}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.5673758865248227}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.5673758865248227}
{'Contradiction': 0.4709141274238227, 'Entailment': 0.6746166950596252}
{'Contradiction': 0.4603174603174603, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.4289855072463768, 'Entailment': 0.6733001658374793}
{'Contradiction': 0.4, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.4, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.29431438127090304, 'Entailment': 0.674884437596302}
