{'Contradiction': 0.6935483870967742, 'Entailment': 0.6637168141592921}
{'Contradiction': 0.6764091858037579, 'Entailment': 0.6695095948827292}
{'Contradiction': 0.6485260770975056, 'Entailment': 0.6942800788954635}
{'Contradiction': 0.625, 'Entailment': 0.706766917293233}
{'Contradiction': 0.6652719665271967, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.6747967479674797, 'Entailment': 0.6491228070175439}
{'Contradiction': 0.6332574031890661, 'Entailment': 0.6836935166994106}
{'Contradiction': 0.6941838649155723, 'Entailment': 0.6072289156626506}
{'Contradiction': 0.6639676113360324, 'Entailment': 0.6343612334801763}
{'Contradiction': 0.6278026905829597, 'Entailment': 0.6693227091633466}
{'Contradiction': 0.618421052631579, 'Entailment': 0.6463414634146342}
{'Contradiction': 0.6150442477876106, 'Entailment': 0.6491935483870968}
{'Contradiction': 0.572139303482587, 'Entailment': 0.684981684981685}
{'Contradiction': 0.648, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.6846846846846847, 'Entailment': 0.55470737913486}
{'Contradiction': 0.562962962962963, 'Entailment': 0.6740331491712708}
{'Contradiction': 0.6404715127701375, 'Entailment': 0.5831435079726651}
{'Contradiction': 0.6843971631205674, 'Entailment': 0.5364583333333334}
{'Contradiction': 0.6617100371747212, 'Entailment': 0.5560975609756098}
{'Contradiction': 0.6479400749063671, 'Entailment': 0.5458937198067633}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5167958656330749}
{'Contradiction': 0.6233269598470363, 'Entailment': 0.5364705882352941}
{'Contradiction': 0.3081967213114754, 'Entailment': 0.671850699844479}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.26334519572953735}
{'Contradiction': 0.6811594202898551, 'Entailment': 0.14728682170542637}
