{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.8401253918495298}
{'Contradiction': 0.391304347826087, 'Entailment': 0.8181818181818182}
{'Contradiction': 0.3764705882352941, 'Entailment': 0.8317460317460318}
{'Contradiction': 0.35, 'Entailment': 0.8375}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8536585365853658}
{'Contradiction': 0.35714285714285715, 'Entailment': 0.8291139240506329}
{'Contradiction': 0.3595505617977528, 'Entailment': 0.8167202572347267}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8385093167701864}
{'Contradiction': 0.30985915492957744, 'Entailment': 0.851063829787234}
{'Contradiction': 0.3055555555555556, 'Entailment': 0.8475609756097561}
{'Contradiction': 0.3055555555555556, 'Entailment': 0.8475609756097561}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.8322981366459627}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8484848484848485}
{'Contradiction': 0.26865671641791045, 'Entailment': 0.8528528528528528}
{'Contradiction': 0.2608695652173913, 'Entailment': 0.8459214501510574}
{'Contradiction': 0.2608695652173913, 'Entailment': 0.8459214501510574}
{'Contradiction': 0.24242424242424243, 'Entailment': 0.8502994011976048}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.8545994065281899}
{'Contradiction': 0.2, 'Entailment': 0.8588235294117647}
{'Contradiction': 0.21212121212121213, 'Entailment': 0.844311377245509}
{'Contradiction': 0.1694915254237288, 'Entailment': 0.8563049853372434}
{'Contradiction': 0.11538461538461539, 'Entailment': 0.867816091954023}
