{'Contradiction': 0.6623376623376623, 'Entailment': 0.6790123456790124}
{'Contradiction': 0.6652542372881356, 'Entailment': 0.6680672268907563}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6537717601547389, 'Entailment': 0.5846867749419954}
{'Contradiction': 0.6879432624113475, 'Entailment': 0.5416666666666666}
{'Contradiction': 0.6879432624113475, 'Entailment': 0.5416666666666666}
{'Contradiction': 0.6879432624113475, 'Entailment': 0.5416666666666666}
{'Contradiction': 0.6191446028513238, 'Entailment': 0.5908096280087527}
{'Contradiction': 0.540045766590389, 'Entailment': 0.6066536203522505}
{'Contradiction': 0.5158150851581509, 'Entailment': 0.6294227188081937}
{'Contradiction': 0.5158150851581509, 'Entailment': 0.6294227188081937}
{'Contradiction': 0.5200945626477541, 'Entailment': 0.6133333333333333}
{'Contradiction': 0.4371584699453552, 'Entailment': 0.6460481099656358}
{'Contradiction': 0.4371584699453552, 'Entailment': 0.6460481099656358}
{'Contradiction': 0.35365853658536583, 'Entailment': 0.6580645161290323}
{'Contradiction': 0.13533834586466165, 'Entailment': 0.6627565982404692}
{'Contradiction': 0.024793388429752067, 'Entailment': 0.6657223796033994}
