{'Contradiction': 0.6325167037861915, 'Entailment': 0.6693386773547094}
{'Contradiction': 0.6361655773420479, 'Entailment': 0.6584867075664622}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6443514644351465, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6875, 'Entailment': 0.5792079207920792}
{'Contradiction': 0.6217391304347826, 'Entailment': 0.6434426229508197}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.6378600823045267}
{'Contradiction': 0.6069868995633187, 'Entailment': 0.6326530612244898}
{'Contradiction': 0.5827505827505828, 'Entailment': 0.6551059730250481}
{'Contradiction': 0.6039387308533917, 'Entailment': 0.6313645621181263}
{'Contradiction': 0.5748218527315915, 'Entailment': 0.6603415559772297}
{'Contradiction': 0.5652173913043478, 'Entailment': 0.6629213483146067}
{'Contradiction': 0.5592417061611374, 'Entailment': 0.6463878326996197}
{'Contradiction': 0.5592417061611374, 'Entailment': 0.6463878326996197}
{'Contradiction': 0.6835016835016835, 'Entailment': 0.4689265536723164}
{'Contradiction': 0.478494623655914, 'Entailment': 0.6631944444444444}
{'Contradiction': 0.647787610619469, 'Entailment': 0.4804177545691906}
{'Contradiction': 0.3540983606557377, 'Entailment': 0.6936236391912908}
{'Contradiction': 0.6885758998435054, 'Entailment': 0.3559870550161812}
{'Contradiction': 0.67601246105919, 'Entailment': 0.3202614379084967}
{'Contradiction': 0.6775631500742942, 'Entailment': 0.2109090909090909}
{'Contradiction': 0.016736401673640166, 'Entailment': 0.6685472496473907}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
