{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.7802690582959642, 'Entailment': 0.7231638418079096}
{'Contradiction': 0.7855072463768116, 'Entailment': 0.7098039215686275}
{'Contradiction': 0.7683109118086696, 'Entailment': 0.7080979284369114}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.6867469879518072}
{'Contradiction': 0.7683284457478006, 'Entailment': 0.694980694980695}
{'Contradiction': 0.756838905775076, 'Entailment': 0.7047970479704797}
{'Contradiction': 0.7681159420289855, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.7681159420289855, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.7683453237410072, 'Entailment': 0.6811881188118812}
{'Contradiction': 0.760932944606414, 'Entailment': 0.6809338521400778}
{'Contradiction': 0.7562776957163959, 'Entailment': 0.6845124282982792}
{'Contradiction': 0.7562776957163959, 'Entailment': 0.6845124282982792}
{'Contradiction': 0.7657142857142857, 'Entailment': 0.672}
{'Contradiction': 0.7642045454545454, 'Entailment': 0.6653225806451613}
{'Contradiction': 0.7627118644067796, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.7605633802816901, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.7600554785020804, 'Entailment': 0.6388308977035491}
{'Contradiction': 0.7492877492877493, 'Entailment': 0.6465863453815262}
{'Contradiction': 0.7472527472527473, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.7294117647058823, 'Entailment': 0.5241379310344828}
