{'Contradiction': 0.7729323308270677, 'Entailment': 0.7177570093457943}
{'Contradiction': 0.7807017543859649, 'Entailment': 0.7093023255813954}
{'Contradiction': 0.7793696275071633, 'Entailment': 0.6932270916334662}
{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7683453237410072, 'Entailment': 0.6811881188118812}
{'Contradiction': 0.7782426778242678, 'Entailment': 0.6708074534161491}
{'Contradiction': 0.7748251748251749, 'Entailment': 0.668041237113402}
{'Contradiction': 0.7623188405797101, 'Entailment': 0.6784313725490196}
{'Contradiction': 0.7614942528735632, 'Entailment': 0.6706349206349206}
{'Contradiction': 0.759018759018759, 'Entailment': 0.6706114398422091}
{'Contradiction': 0.7631935047361299, 'Entailment': 0.6203904555314533}
{'Contradiction': 0.7209653092006033, 'Entailment': 0.6554934823091247}
{'Contradiction': 0.7467018469656992, 'Entailment': 0.5656108597285068}
{'Contradiction': 0.7463863337713534, 'Entailment': 0.5603644646924829}
{'Contradiction': 0.7437582128777924, 'Entailment': 0.5558086560364465}
{'Contradiction': 0.7387862796833773, 'Entailment': 0.5520361990950227}
{'Contradiction': 0.7213114754098361, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.7311258278145696, 'Entailment': 0.5438202247191011}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.5047619047619047}
{'Contradiction': 0.7369758576874206, 'Entailment': 0.49878934624697335}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.5011933174224343}
{'Contradiction': 0.7316455696202532, 'Entailment': 0.48292682926829267}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.32620320855614976}
