{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.44813278008298757, 'Entailment': 0.7620751341681574}
{'Contradiction': 0.37349397590361444, 'Entailment': 0.8359621451104101}
{'Contradiction': 0.41509433962264153, 'Entailment': 0.7891156462585034}
{'Contradiction': 0.411214953271028, 'Entailment': 0.7849829351535836}
{'Contradiction': 0.4055299539170507, 'Entailment': 0.7787307032590052}
{'Contradiction': 0.38613861386138615, 'Entailment': 0.7926421404682275}
{'Contradiction': 0.3675675675675676, 'Entailment': 0.8097560975609757}
{'Contradiction': 0.3473053892215569, 'Entailment': 0.8278041074249605}
{'Contradiction': 0.3473053892215569, 'Entailment': 0.8278041074249605}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.7372262773722628}
{'Contradiction': 0.30303030303030304, 'Entailment': 0.8188976377952756}
{'Contradiction': 0.3316062176165803, 'Entailment': 0.7874794069192751}
{'Contradiction': 0.4187725631768953, 'Entailment': 0.6921606118546845}
{'Contradiction': 0.4187725631768953, 'Entailment': 0.6921606118546845}
{'Contradiction': 0.29411764705882354, 'Entailment': 0.8095238095238095}
{'Contradiction': 0.39552238805970147, 'Entailment': 0.6954887218045113}
{'Contradiction': 0.4110429447852761, 'Entailment': 0.5949367088607594}
{'Contradiction': 0.41420118343195267, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.4401114206128134, 'Entailment': 0.54421768707483}
{'Contradiction': 0.4369747899159664, 'Entailment': 0.54627539503386}
